Manufacturers,Model,Description,Line_2,Transmission,Engine Capacity,Fuel Type,Metric Urban (cold),Metric Extra-urban,Metric Combined,Imperial (cold),Imperial Extra-urban,Imperial Combined,CO2 g/km,Fuel Cost 6000 Miles,Euro Standard,Noise Level dB(A),Emissions CO,Emissions HC+NOx,Emissions HC,Emissions NOx,Emissions Particulates
AUDI,Audi A2 (Standard & SE),1.4 (75 bhp),,M5,1390,Petrol,8.2,4.7,6.0,34.4,60.1,47.1,144,434,IV,71.0,0.258,,0.068,0.025,
AUDI,Audi A2 (Standard & SE),1.4 SE (75 bhp),,M5,1390,Petrol,8.3,4.8,6.1,34.0,58.9,46.3,146,442,IV,71.0,0.258,,0.068,0.025,
AUDI,"Audi A3 (3 & 5 door, S, SE, Sport and Sport Quattro)",1.6 (102 bhp),,M5,1595,Petrol,9.9,5.5,7.1,28.5,51.4,39.8,170,514,IV,73.0,0.718,,0.053,0.039,
AUDI,"Audi A3 (3 & 5 door, S, SE, Sport and Sport Quattro)",1.6 (102 bhp),,A4,1595,Petrol,11.4,6.3,8.1,24.8,44.8,34.9,194,586,IV,71.0,0.480,,0.058,0.044,
AUDI,"Audi A3 (3 & 5 door, S, SE, Sport and Sport Quattro)",1.8T (150 bhp),,M5,1781,Petrol,10.8,6.3,8.0,26.2,44.8,35.3,192,580,IV,71.0,0.631,,0.065,0.038,
AUDI,"Audi A3 (3 & 5 door, S, SE, Sport and Sport Quattro)",1.8T (150 bhp),,A4,1781,Petrol,12.9,7.0,9.1,21.9,40.4,31.0,218,660,IV,70.0,0.775,,0.051,0.026,
AUDI,"Audi A3 (3 & 5 door, S, SE, Sport and Sport Quattro)",1.8T (180 bhp),,M5,1781,Petrol,10.8,6.4,8.0,26.2,44.1,35.3,192,580,IV,72.0,0.775,,0.066,0.019,
AUDI,"Audi A3 (3 & 5 door, S, SE, Sport and Sport Quattro)",1.8T (180 bhp),,A5,1781,Petrol,13.1,6.9,9.1,21.6,40.9,31.0,218,660,IV,71.0,0.700,,0.044,0.025,
AUDI,"Audi A4 (S, SE & Sport)",1.6 (102 bhp),,M5,1595,Petrol,10.9,6.1,7.8,25.9,46.3,36.2,187,565,IV,73.0,0.404,,0.047,0.023,
AUDI,"Audi A4 (S, SE & Sport)",2.0 (130 bhp),,M5,1984,Petrol,11.6,6.1,8.1,24.4,46.3,34.9,194,586,IV,73.0,0.682,,0.068,0.044,
AUDI,"Audi A4 (S, SE & Sport)",2.0 Multitronic (130 bhp),,AV,1984,Petrol,11.0,6.3,8.0,25.7,44.8,35.3,192,580,IV,72.0,0.712,,0.082,0.037,
AUDI,"Audi A4 (S, SE & Sport)",1.8T (150 bhp),,M5,1781,Petrol,11.4,6.5,8.3,24.8,43.5,34.0,199,602,IV,71.0,0.408,,0.026,0.025,
AUDI,"Audi A4 (S, SE & Sport)",1.8T Quattro (150 bhp),,QM5,1781,Petrol,12.6,7.3,9.3,22.4,38.7,30.4,223,673,IV,72.0,0.458,,0.025,0.023,
AUDI,"Audi A4 (S, SE & Sport)",3.0 V6 Quattro (220 bhp),,QM5,2976,Petrol,15.0,8.1,10.6,18.8,34.9,26.6,254,769,IV,72.0,0.451,,0.036,0.052,
AUDI,"Audi A4 (S, SE & Sport)",3.0 V6 Quattro (220 bhp),,QA5,2976,Petrol,16.1,7.9,10.9,17.5,35.8,25.9,262,790,IV,74.0,0.507,,0.056,0.064,
AUDI,"Audi A6 Saloon (SE, Sport & Quattro)",1.8 20v T (150 bhp),,M5,1781,Petrol,11.6,6.8,8.6,24.4,41.5,32.8,206,624,IV,72.0,0.350,,0.032,0.037
AUDI,"Audi A6 Saloon (SE, Sport & Quattro)",1.8 20v T Multitronic (150 bhp),,AV,1781,Petrol,11.9,6.9,8.7,23.7,40.9,32.5,209,629,IV,72.0,0.496,,0.053,0.040
AUDI,"Audi A6 Saloon (SE, Sport & Quattro)",1.8 20v T Quattro (150 bhp),,QM5,1781,Petrol,12.8,7.6,9.6,22.1,37.2,29.4,230,696,IV,74.0,0.420,,0.042,0.040
AUDI,"Audi A6 Saloon (SE, Sport & Quattro)",2.4 V6 (165 bhp),,M5,2393,Petrol,14.1,7.6,10.0,20.0,37.2,28.2,240,725,IV,72.0,0.229,,0.047,0.036
AUDI,"Audi A6 Saloon (SE, Sport & Quattro)",2.4 V6 Multitronic (165 bhp),,AV,2393,Petrol,14.3,7.1,9.7,19.8,39.8,29.1,233,703,IV,73.0,0.274,,0.050,0.035
AUDI,"Audi A6 Saloon (SE, Sport & Quattro)",2.4 V6 Quattro (165 bhp),,QM5,2393,Petrol,15.3,8.4,11.0,18.5,33.6,25.7,264,796,IV,73.0,0.257,,0.044,0.026
AUDI,"Audi A6 Saloon (SE, Sport & Quattro)",2.4 V6 Quattro (165 bhp),,QA5,2393,Petrol,16.3,8.2,11.3,17.3,34.4,25.0,271,818,IV,73.0,0.184,,0.049,0.037
AUDI,"Audi A6 Saloon (SE, Sport & Quattro)",2.8 V6 Quattro (194 bhp),,QM5,2771,Petrol,15.5,8.3,10.9,18.2,34.0,25.9,262,790,IV,72.0,0.332,,0.042,0.032
AUDI,"Audi A6 Saloon (SE, Sport & Quattro)",2.8 V6 Quattro (194 bhp),,QA5,2771,Petrol,16.9,8.7,11.7,16.7,32.5,24.1,281,849,IV,72.0,0.235,,0.042,0.036
AUDI,"Audi A6 Saloon (SE, Sport & Quattro)",4.2 V8 Sport & Quattro (300 bhp),,QA5,4172,Petrol,19.4,9.5,13.1,14.6,29.7,21.6,314,947,IV,74.0,0.419,,0.058,0.038
AUDI,A6 Saloon (Available From July 2001),1.8T 20v (150 bhp),,M5,1781,Petrol,11.6,6.8,8.6,24.4,41.5,32.8,206,624,IV,72.0,0.350,,0.032,0.037
AUDI,A6 Saloon (Available From July 2001),1.8T 20v Multitronic (150 bhp),,AV,1781,Petrol,11.9,6.9,8.7,23.7,40.9,32.5,209,629,IV,72.0,0.496,,0.053,0.040
AUDI,A6 Saloon (Available From July 2001),1.8T 20v Quattro (150 bhp),,QM5,1781,Petrol,12.7,7.5,9.5,22.2,37.7,29.7,228,689,IV,74.0,0.420,,0.042,0.040
AUDI,A6 Saloon (Available From July 2001),2.0 (130 bhp),,M5,1984,Petrol,11.9,6.5,8.4,23.7,43.5,33.6,202,609,IV,74.0,0.560,,0.073,0.036
AUDI,A6 Saloon (Available From July 2001),2.0 Multitronic (130 bhp),,AV,1984,Petrol,11.4,6.8,8.5,24.8,41.5,33.2,204,616,IV,74.0,0.462,,0.080,0.035
AUDI,A6 Saloon (Available From July 2001),2.4 V6 (170 bhp),,M5,2393,Petrol,14.1,7.6,10.0,20.0,37.2,28.2,240,725,IV,72.0,0.229,,0.047,0.036
AUDI,A6 Saloon (Available From July 2001),2.4 V6 Multitronic (170 bhp),,AV,2393,Petrol,14.3,7.1,9.7,19.8,39.8,29.1,233,703,IV,73.0,0.274,,0.050,0.035
AUDI,A6 Saloon (Available From July 2001),2.4 V6 Quattro (170 bhp),,QM5,2393,Petrol,15.3,8.4,11.0,18.5,33.6,25.7,264,796,IV,73.0,0.257,,0.044,0.026
AUDI,A6 Saloon (Available From July 2001),2.4 V6 Quattro (170 bhp),,QA5,2393,Petrol,16.3,8.2,11.3,17.3,34.4,25.0,271,818,IV,73.0,0.184,,0.049,0.037
AUDI,A6 Saloon (Available From July 2001),4.2 V8 Quattro (340 bhp),,QA5,4172,Petrol,14.1,7.2,9.7,20.0,39.2,29.1,233,703,IV,74.0,0.514,,0.055,0.029
AUDI,A6 Saloon (Available From July 2001),S6 4.2 V8 Quattro (340 bhp),,QA5,4172,Petrol,16.6,8.4,11.4,17.0,33.6,24.8,274,825,IV,73.0,0.348,,0.035,0.047
AUDI,"Audi A6 Avant (SE, Sport & Quattro)",1.8 20v T (150 bhp),,M5,1781,Petrol,11.6,6.8,8.6,24.4,41.5,32.8,206,624,IV,72.0,0.350,,0.032,0.037
AUDI,"Audi A6 Avant (SE, Sport & Quattro)",1.8 20v T Multitronic (150 bhp),,AV,1781,Petrol,11.9,6.9,8.7,23.7,40.9,32.5,209,629,IV,72.0,0.496,,0.053,0.040
AUDI,"Audi A6 Avant (SE, Sport & Quattro)",1.8 20v T Quattro (150 bhp),,QM5,1781,Petrol,12.8,7.6,9.6,22.1,37.2,29.4,230,696,IV,74.0,0.420,,0.042,0.040
AUDI,"Audi A6 Avant (SE, Sport & Quattro)",2.4 V6 (165 bhp),,M5,2393,Petrol,14.2,7.7,10.1,19.9,36.7,28.0,242,731,IV,72.0,0.229,,0.047,0.036
AUDI,"Audi A6 Avant (SE, Sport & Quattro)",2.4 V6 Multitronic (165 bhp),,AV,2393,Petrol,14.4,7.2,9.8,19.6,39.2,28.8,235,710,IV,73.0,0.274,,0.050,0.035
AUDI,"Audi A6 Avant (SE, Sport & Quattro)",2.4 V6 Quattro (165 bhp),,QM5,2393,Petrol,15.3,8.4,11.0,18.5,33.6,25.7,264,796,IV,73.0,0.257,,0.044,0.026
AUDI,"Audi A6 Avant (SE, Sport & Quattro)",2.4 V6 Quattro (165 bhp),,QA5,2393,Petrol,16.5,8.3,11.4,17.1,34.0,24.8,274,825,IV,73.0,0.184,,0.049,0.037
AUDI,"Audi A6 Avant (SE, Sport & Quattro)",2.8 V6 Quattro (194 bhp),,QM5,2771,Petrol,15.5,8.3,10.9,18.2,34.0,25.9,262,790,IV,72.0,0.332,,0.042,0.032
AUDI,"Audi A6 Avant (SE, Sport & Quattro)",2.8 V6 Quattro (194 bhp),,QA5,2771,Petrol,16.9,8.7,11.7,16.7,32.5,24.1,281,849,IV,72.0,0.235,,0.042,0.036
AUDI,"Audi A6 Avant (SE, Sport & Quattro)",4.2 V8 Sport & Quattro (300 bhp),,QA5,4172,Petrol,19.5,9.6,13.2,14.5,29.4,21.4,317,956,IV,74.0,0.419,,0.058,0.038
AUDI,A6 Avant (Available From July 2001),1.8T 20v (150 bhp),,M5,1781,Petrol,11.6,6.8,8.6,24.4,41.5,32.8,206,624,IV,72.0,0.350,,0.032,0.037
AUDI,A6 Avant (Available From July 2001),1.8T 20v Multitronic (150 bhp),,AV,1781,Petrol,11.9,6.9,8.7,23.7,40.9,32.5,209,629,IV,72.0,0.496,,0.053,0.040
AUDI,A6 Avant (Available From July 2001),1.8T 20v Quattro (150 bhp),,QM5,1781,Petrol,12.8,7.6,9.6,22.1,37.2,29.4,230,696,IV,74.0,0.420,,0.042,0.040
AUDI,A6 Avant (Available From July 2001),2.0 (130 bhp),,M5,1984,Petrol,12.1,6.6,8.5,23.3,42.8,33.2,204,616,IV,74.0,0.560,,0.073,0.036
AUDI,A6 Avant (Available From July 2001),2.0 Multitronic (130 bhp),,AV,1984,Petrol,11.4,6.8,8.5,24.8,41.5,33.2,204,616,IV,74.0,0.462,,0.080,0.035
AUDI,A6 Avant (Available From July 2001),2.4 V6 (170 bhp),,M5,2393,Petrol,14.2,7.7,10.1,19.9,36.7,28.0,242,731,IV,72.0,0.229,,0.047,0.036
AUDI,A6 Avant (Available From July 2001),2.4 V6 Multitronic (170 bhp),,AV,2393,Petrol,14.4,7.2,9.8,19.6,39.2,28.8,235,710,IV,73.0,0.274,,0.050,0.035
AUDI,A6 Avant (Available From July 2001),2.4 V6 Quattro (170 bhp),,QM5,2393,Petrol,15.3,8.4,11.0,18.5,33.6,25.7,264,796,IV,73.0,0.257,,0.044,0.026
AUDI,A6 Avant (Available From July 2001),2.4 V6 Quattro (170 bhp),,QA5,2393,Petrol,16.5,8.3,11.4,17.1,34.0,24.8,274,825,IV,73.0,0.184,,0.049,0.037
AUDI,A6 Avant (Available From July 2001),4.2 V8 Quattro (340 bhp),,QA5,4172,Petrol,14.2,7.3,9.8,19.9,38.7,28.8,235,710,IV,74.0,0.514,,0.055,0.029
AUDI,A6 Avant (Available From July 2001),S6 4.2 V8 Quattro (340 bhp),,QA5,4172,Petrol,16.8,8.5,11.5,16.8,33.2,24.6,276,832,IV,73.0,0.348,,0.035,0.047
AUDI,Audi A8 (Standard & Sport),2.8 V6 Quattro (194 bhp),,QA5,2772,Petrol,17.6,8.6,11.9,16.1,32.8,23.7,286,863,IV,72.0,0.330,,0.064,0.031
AUDI,Audi A8 (Standard & Sport),3.7 V8 Quattro (260 bhp),,QA5,3697,Petrol,18.4,9.0,12.4,15.4,31.4,22.8,298,897,IV,73.0,0.665,,0.070,0.018
AUDI,Audi A8 (Standard & Sport),4.2 V8 Quattro (310 bhp),,QA5,4172,Petrol,19.7,9.3,13.1,14.3,30.4,21.6,314,947,IV,74.0,0.380,,0.054,0.055
AUDI,Audi A8 (Standard & Sport),4.2 V8 Quattro (LWB) (310 bhp),,QA5,4172,Petrol,19.7,9.3,13.1,14.3,30.4,21.6,314,947,IV,74.0,0.380,,0.054,0.055
FORD,Fiesta,1.25i 16V (13 inch tyre),,M5,1242,Petrol,8.7,5.8,6.9,32.5,48.7,40.9,161,500,IV,69.0,0.296,,0.054,0.061
FORD,Fiesta,1.25i 16V (14 inch tyre),,M5,1242,Petrol,8.8,5.7,6.9,32.1,49.6,40.9,161,500,IV,69.0,0.296,,0.054,0.061
FORD,Fiesta,1.6i 16V,,M5,1596,Petrol,9.5,6.0,7.3,29.7,47.1,38.7,171,529,IV,71.0,0.533,,0.073,0.032
FORD,Puma,1.6i 16V,,M5,1596,Petrol,9.5,6.0,7.3,29.7,47.1,38.7,171,529,IV,70.0,0.200,,0.037,0.023
FORD,New Mondeo,2.0i 16V 4/5 Door Saloon,,A4,1999,Petrol,12.6,7.2,9.1,22.4,39.2,31.0,219,660,IV,70.0,0.233,,0.062,0.048
FORD,New Mondeo,2.0i 16V Estate LX/Zetec,,A4,1999,Petrol,12.6,7.3,9.2,22.4,38.7,30.7,221,666,IV,70.0,0.233,,0.062,0.048
FORD,New Mondeo,2.0i 16V Estate Ghia/Ghia X,,A4,1999,Petrol,12.7,7.4,9.3,22.2,38.2,30.4,223,673,IV,70.0,0.233,,0.062,0.048
FORD,New Mondeo,2.5 V6 4/5 Door Saloon Ghia X,,M5,2495,Petrol,14.3,7.3,9.9,19.8,38.7,28.5,238,718,IV,71.0,0.174,,0.059,0.019
FORD,New Mondeo,2.5 V6  Estate Ghia X,,M5,2495,Petrol,14.4,7.4,10.0,19.6,38.2,28.2,240,725,IV,71.0,0.174,,0.059,0.019
FORD,New Mondeo,2.5 V6 4/5 Door Saloon Zetec S,,M5,2495,Petrol,14.5,7.5,10.1,19.5,37.7,28.0,242,731,IV,71.0,0.174,,0.059,0.019
FORD,New Mondeo,2.5 V6 Estate Zetec S,,M5,2495,Petrol,14.7,7.7,10.3,19.2,36.7,27.4,247,747,IV,71.0,0.174,,0.059,0.019
FORD,New Galaxy,2.8i CD-V6,,M6,2792,Petrol,14.8,8.5,10.8,19.1,33.2,26.2,259,781,IV,73.0,0.280,,0.071,0.059
FORD,New Galaxy,2.8i CD-V6,,A5,2792,Petrol,16.8,9.2,12.0,16.8,30.7,23.5,288,871,IV,73.0,0.449,,0.061,0.016
JAGUAR CARS,Jaguar X Type,2.5,,A5,2497,Petrol,15.0,7.6,10.3,18.9,37.3,27.5,244,744,IV,71.0,0.560,,0.037,0.002
JAGUAR CARS,Jaguar X Type,2.5,,M5,2497,Petrol,13.6,7.2,9.6,20.7,39.0,29.5,234,693,IV,74.0,0.222,,0.037,0.004
JAGUAR CARS,Jaguar X Type,3.0,,A5,2967,Petrol,15.1,7.8,10.5,18.7,36.4,27.0,249,758,IV,72.0,0.308,,0.051,0.009
JAGUAR CARS,Jaguar X Type,3.0,,M5,2967,Petrol,14.8,7.7,10.3,19.1,36.8,27.5,244,744,IV,74.0,0.370,,0.046,0.021
LAMBORGHINI,Diablo Model Year 2001,132,,M5,5992,Petrol,34.7,14.2,21.8,8.1,19.9,13.0,520,1574,IV,74.0,,,,
LAMBORGHINI,Diablo Model Year 2001,132 SE,,M5,5992,Petrol,34.7,14.2,21.8,8.1,19.9,13.0,520,1574,IV,74.0,,,,
LAMBORGHINI,Diablo Model Year 2001,Roadster L144,,M5,5992,Petrol,34.7,14.2,21.8,8.1,19.9,13.0,520,1574,IV,74.0,,,,
LEXUS,All Models,GS430,,A5,4293,Petrol,17.3,9.4,12.3,16.3,30.1,23.0,296,889,IV,71.0,0.112,,0.041,0.051
LEXUS,All Models,LS430,,A5,4293,Petrol,17.5,8.9,12.0,16.1,31.7,23.5,289,871,IV,72.0,0.230,,0.040,0.020
MITSUBISHI,Colt Space Star,1.3 CLASSIC,,M5,1299,Petrol,8.8,5.7,6.8,32.1,49.6,41.5,162,493,IV,73.0,0.230,,0.031,0.007
MITSUBISHI,Colt Space Star,1.3 MIRAGE,,M5,1299,Petrol,8.8,5.7,6.8,32.1,49.6,41.5,162,493,IV,73.0,0.230,,0.031,0.007
MITSUBISHI,Colt Space Star,1.6 EQUIPPE,,M5,1584,Petrol,9.3,6.0,7.2,30.4,47.2,39.2,171,522,IV,72.0,0.336,,0.044,0.010
MITSUBISHI,Colt Space Star,1.6 MIRAGE,,M5,1584,Petrol,9.3,6.0,7.2,30.4,47.2,39.2,171,522,IV,72.0,0.336,,0.044,0.010
MITSUBISHI,Colt Space Star,1.6 EQUIPPE,,A4,1584,Petrol,10.7,6.6,8.2,26.4,42.8,34.4,192,595,IV,73.0,0.275,,0.049,0.013
SEAT,Arosa,1.0 (50 bhp),,M5,999,Petrol,7.8,4.7,5.8,36.2,60.1,48.7,139,420,IV,73.0,0.272,,0.042,0.046
SEAT,Arosa,1.4  MPI Auto (60 bhp),,A4,1390,Petrol,10.0,6.1,7.5,28.2,46.3,37.7,180,543,IV,74.0,0.395,,0.066,0.011
SEAT,Arosa,1.4 16v Sport (100 bhp),,M5,1390,Petrol,9.4,5.2,6.7,30.1,54.3,42.2,161,485,IV,73.0,0.677,,0.083,0.035
SEAT,Ibiza,1.4 (60 bhp),,M5,1390,Petrol,9.0,5.4,6.7,31.4,52.3,42.2,161,485,IV,70.0,0.299,0.060,0.038,0.022
SEAT,Ibiza,1.6 (100 bhp),,M5,1595,Petrol,11.0,6.1,7.9,25.7,46.3,35.8,190,571,IV,73.0,0.592,0.119,0.061,0.058
SEAT,Leon,1.4 S 16V (75 bhp),,M5,1390,Petrol,9.1,5.5,6.8,31.0,51.4,41.5,163,493,IV,72.0,0.121,,0.040,0.074
SEAT,Leon,1.6 S (105 bhp),,M5,1598,Petrol,9.6,5.7,7.1,29.4,49.6,39.8,170,514,IV,71.0,0.353,,0.061,0.032
SEAT,Leon,1.8 Cupra 20VT (180 bhp),,M6,1781,Petrol,11.8,6.6,8.5,23.9,42.8,33.2,204,616,IV,73.0,0.679,,0.060,0.043
SEAT,Toledo,V5 (170 bhp),,M5,2324,Petrol,12.5,6.7,8.8,22.6,42.2,32.1,211,637,IV,73.0,0.460,,0.058,0.048
SEAT,Alhambra,1.8 20V Turbo S & SE Models (150 bhp),,M6,1781,Petrol,13.1,7.4,9.5,21.6,38.2,29.7,228,689,IV,74.0,0.545,,0.061,0.017
SEAT,Alhambra,1.8 20V Turbo SE Tiptronic (150 bhp),,A5,1781,Petrol,14.5,8.4,10.6,19.5,33.6,26.6,254,769,IV,70.0,0.348,,0.091,0.050
SEAT,Alhambra,2.0 S (115 bhp),,M6,1984,Petrol,13.0,7.6,9.6,21.7,37.2,29.4,230,696,IV,74.0,0.814,,0.067,0.070
SEAT,Alhambra,2.8 V6 Sport (204 bhp),,M6,2792,Petrol,14.8,8.5,10.8,19.1,33.2,26.2,259,781,IV,73.0,0.280,,0.071,0.059
SKODA,Fabia Hatch,1.4 MPI Classic & Comfort Models (68 bhp),,M5,1397,Petrol,9.8,5.6,7.2,28.8,50.4,39.2,173,522,IV,72.0,0.772,,0.084,0.049
SKODA,Fabia Hatch,"1.4 16V Classic, Comfort & Elegance Models (75 bhp)",,A4,1390,Petrol,10.3,5.9,7.5,27.4,47.9,37.7,180,543,IV,72.0,0.199,,0.080,0.055
SKODA,Fabia Hatch,1.4 16V Comfort  & Elegance Models (100 bhp),,M5,1390,Petrol,9.7,5.6,7.1,29.1,50.4,39.8,170,514,IV,73.0,0.615,,0.089,0.020
SKODA,Fabia Hatch,2.0 MPI Elegance (115 bhp),,M5,1984,Petrol,11.1,5.9,7.8,25.4,47.9,36.2,187,565,IV,74.0,0.634,,0.055,0.046
SKODA,Fabia Estate,1.4 MPI Classic & Comfort Models (68 bhp),,M5,1397,Petrol,9.8,5.6,7.2,28.8,50.4,39.2,173,522,IV,72.0,0.772,,0.084,0.049
SKODA,Fabia Estate,"1.4 16V Classic, Comfort & Elegance Models (75 bhp)",,A4,1390,Petrol,10.4,6.0,7.6,27.2,47.1,37.2,182,550,IV,72.0,0.199,,0.080,0.055
SKODA,Fabia Estate,1.4 16V Comfort & Elegance Models (100 bhp),,M5,1390,Petrol,9.7,5.6,7.1,29.1,50.4,39.8,170,514,IV,73.0,0.615,,0.089,0.020
SKODA,Fabia Estate,2.0 MPI Elegance (115 bhp),,M5,1984,Petrol,11.2,6.0,7.9,25.2,47.1,35.8,190,571,IV,72.0,0.634,,0.055,0.046
SKODA,Fabia Saloon,1.4 16V (75 bhp),,A4,1390,Petrol,10.4,6.0,7.6,27.2,47.1,37.2,182,550,IV,71.0,0.199,,0.080,0.065
SKODA,Fabia Saloon,1.4 16V (100 bhp),,M5,1390,Petrol,9.7,5.6,7.1,29.1,50.4,39.8,170,514,IV,73.0,0.615,,0.089,0.020
SKODA,Octavia Hatch,1.4 MPI 16V Classic (75 bhp),,M5,1390,Petrol,9.1,5.5,6.8,31.0,51.4,41.5,163,493,IV,71.0,0.121,,0.074,0.040
SKODA,Octavia Hatch,1.6 MPI Ambiente & Classic Models (102 bhp),,M5,1595,Petrol,10.0,5.6,7.2,28.2,50.4,39.2,173,522,IV,72.0,0.718,,0.053,0.033
SKODA,Octavia Hatch,2.0 MPI Elegance & Ambiente Models (115 bhp),,M5,1984,Petrol,11.3,6.2,8.1,25.0,45.6,34.9,194,586,IV,73.0,0.795,,0.068,0.029
SKODA,Octavia Hatch,1.8 20v Turbo Elegance (150 bhp),,M5,1781,Petrol,10.8,6.3,8.0,26.2,44.8,35.3,192,580,IV,71.0,0.667,,0.054,0.030
SKODA,Octavia Hatch,1.8 20v Turbo Elegance (150 bhp),,A4,1781,Petrol,12.9,7.0,9.1,21.9,40.4,31.0,218,660,IV,71.0,0.775,,0.051,0.026
SKODA,Octavia Hatch,1.8 20v Turbo RS (180 bhp),,M5,1781,Petrol,10.8,6.4,8.0,26.2,44.1,35.3,192,580,IV,72.0,0.775,,0.065,0.019
SKODA,Octavia Hatch,1.8 20v Turbo Laurin & Klement Models (150 bhp),,M5,1781,Petrol,10.8,6.3,8.0,26.2,44.8,35.3,192,580,IV,71.0,0.667,,0.054,0.030
SKODA,Octavia Hatch,1.8 20v Turbo Laurin & Klement Models (150 bhp),,A4,1781,Petrol,12.9,7.0,9.1,21.9,40.4,31.0,218,660,IV,71.0,0.775,,0.051,0.026
SKODA,Octavia Estate,1.6 MPI Ambiente & Classic Models (102 bhp),,M5,1595,Petrol,10.0,5.6,7.2,28.2,50.4,39.2,173,522,IV,72.0,0.718,,0.053,0.033
SKODA,Octavia Estate,2.0 MPI Elegance & Ambiente Models (115 bhp),,M5,1984,Petrol,11.3,6.2,8.1,25.0,45.6,34.9,194,586,IV,73.0,0.795,,0.068,0.029
SKODA,Octavia Estate,1.8 20v Turbo Elegance (150 bhp),,M5,1781,Petrol,10.8,6.3,8.0,26.2,44.8,35.3,192,580,IV,71.0,0.667,,0.054,0.030
SKODA,Octavia Estate,1.8 20v Turbo Elegance (150 bhp),,A4,1781,Petrol,13.0,7.1,9.2,21.7,39.8,30.7,221,666,IV,71.0,0.775,,0.051,0.026
SKODA,Octavia Estate,1.8 20v Turbo Laurin & Klement Models (150 bhp),,M5,1781,Petrol,10.8,6.3,8.0,26.2,44.8,35.3,192,580,IV,71.0,0.667,,0.054,0.030
TOYOTA,Avensis,1.8 VVT-i 4 door,,M5,1794,Petrol,9.9,6.0,7.4,28.5,47.1,38.2,172,536,IV,73.0,0.540,,0.040,0.020
