Manufacturers,Model,Description,Transmission,Engine Capacity,Fuel Type,Metric Urban (cold),Metric Extra-urban,Metric Combined,Imperial (cold),Imperial Extra-urban,Imperial Combined,CO2 g/km,Fuel Cost 6000 Miles,Euro Standard,Noise Level dB(A),Emissions CO,Emissions HC+NOx,Emissions HC,Emissions NOx,Emissions Particulates
ALFA ROMEO,156 Saloon Range,1.6 Twin Spark 16v,M5,1598,Petrol,11.4,6.4,8.2,24.8,44.1,34.4,195,595,II,74.0,0.919,0.186,,,
ALFA ROMEO,156 Saloon Range,1.8 Twin Spark 16v,M5,1747,Petrol,11.4,6.4,8.2,24.8,44.1,34.4,195,595,II,74.0,1.069,0.299,,,
ALFA ROMEO,156 Saloon Range,2.0 Twin Spark 16v,M5,1970,Petrol,11.7,6.6,8.5,24.1,42.8,33.2,202,616,II,73.5,1.078,0.286,,,
ALFA ROMEO,156 Saloon Range,2.0 Selespeed,SAT5,1970,Petrol,11.7,6.6,8.5,24.1,42.8,33.2,202,616,II,73.5,1.078,0.286,,,
ALFA ROMEO,156 Saloon Range,2.5 V6,M6,2492,Petrol,16.5,8.4,11.4,17.1,33.6,24.8,271,825,II,74.0,1.200,0.301,,,
ALFA ROMEO,156 Saloon Range,2.5 V6 Q-System,A4,2492,Petrol,17.5,8.6,11.9,16.1,32.8,23.7,283,863,II,71.0,1.570,0.296,,,
ALFA ROMEO,156 Saloon Range,2.4 JTD,M5,2387,Diesel,8.9,5.4,6.7,31.7,52.3,42.2,178,504,II,74.0,0.666,0.573,,,0.062
ALFA ROMEO,156 Sportwagon Range,1.6 Twin Spark 16v,M5,1598,Petrol,11.5,6.5,8.3,24.6,43.5,34.0,198,602,II,74.0,1.097,0.329,,,
ALFA ROMEO,156 Sportwagon Range,1.8 Twin Spark 16v,M5,1747,Petrol,11.7,6.4,8.4,24.1,44.1,33.6,199,609,II,74.0,0.848,0.194,,,
ALFA ROMEO,156 Sportwagon Range,2.0 Twin Spark 16v,M5,1970,Petrol,12.2,6.8,8.8,23.2,41.5,32.1,209,637,II,73.5,1.444,0.412,,,
ALFA ROMEO,156 Sportwagon Range,2.0 Selespeed,SAT5,1970,Petrol,12.2,6.8,8.8,23.2,41.5,32.1,209,637,II,73.5,1.296,0.376,,,
ALFA ROMEO,156 Sportwagon Range,2.5 V6,M6,2492,Petrol,17.2,8.6,11.7,16.4,32.8,24.1,280,849,II,74.0,1.518,0.312,,,
ALFA ROMEO,156 Sportwagon Range,2.5 V6 Q-System,A4,2492,Petrol,17.7,8.7,12.0,16.0,32.5,23.5,287,871,II,71.0,1.267,0.349,,,
ALFA ROMEO,156 Sportwagon Range,2.4 JTD,M5,2387,Diesel,9.0,5.6,6.8,31.4,50.4,41.5,180,513,II,74.0,0.894,0.648,,,0.056
ALFA ROMEO,166 Range,2.0 Twin Spark 16v,M5,1970,Petrol,13.8,7.3,9.7,20.5,38.7,29.1,230,703,II,73.5,1.171,0.288,,,
ALFA ROMEO,166 Range,2.5 V6 24v,M5,2492,Petrol,16.3,8.6,11.4,17.3,32.8,24.8,271,825,II,73.0,1.170,0.293,,,
ALFA ROMEO,166 Range,2.5 V6 24v Sportronic,A4,2492,Petrol,17.5,9.1,12.2,16.1,31.0,23.2,289,882,II,72.0,1.177,0.271,,,
ALFA ROMEO,166 Range,3.0 V6 24v Super,M6,2959,Petrol,18.3,9.1,12.5,15.4,31.0,22.6,296,905,II,74.0,1.214,0.288,,,
ALFA ROMEO,166 Range,3.0 V6 24v Sportronic,A4,2959,Petrol,19.4,9.3,13.0,14.6,30.4,21.7,308,943,II,72.0,1.220,0.268,,,
CHEVROLET,Camaro STS Model Year 2000,3.8L V6 A pack Coupé/ Convertible,A4,3800,Petrol,16.5,8.8,11.7,17.1,32.0,24.1,275,849,II,74.0,1.423,0.216,,,
CHEVROLET,Camaro STS Model Year 2000,3.8L V6 B pack Coupé/ Convertible,A4,3800,Petrol,17.2,9.6,12.4,16.4,29.4,22.7,294,901,II,74.0,0.540,0.292,,,
CHEVROLET,Camaro STS Model Year 2000,5.7 V8 C pack,A4,5700,Petrol,19.8,9.8,13.5,14.2,28.8,20.9,320,979,II,75.0,0.578,0.305,,,
CHEVROLET,Camaro STS Model Year 2000,5.7 V8 D pack,A4,5700,Petrol,17.1,9.6,12.4,16.5,29.4,22.7,294,901,II,72.0,0.620,0.256,,,
CHRYSLER JEEP,Jeep Cherokee (00 Model Year),2.5L Turbo Diesel,M5,2499,Diesel,11.7,7.3,9.0,24.1,38.7,31.4,255,678,II,75.0,0.550,0.650,,,0.063
CHRYSLER JEEP,Jeep Cherokee (00 Model Year),2.5L,M5,2464,Petrol,15.7,9.4,11.7,18.0,30.1,24.1,279,849,II,75.0,1.310,0.190,,,
CHRYSLER JEEP,Chrysler Viper (99 Model Year),8.0L V10 GTS Coupé & RT/10 Roadster,M6,7990,Petrol,33.1,12.7,20.2,8.5,22.2,14.0,483,1461,II,74.6,0.960,0.180,,,
CITROEN,Saxo,Saxo 1.0i,M5,954,Petrol,8.3,5.1,6.2,34.0,55.4,45.6,149,449,II,72.4,0.696,0.350,,,
CITROEN,Saxo,Saxo 1.1i,M5,1124,Petrol,8.6,5.3,6.5,32.8,53.3,43.5,155,470,II,73.1,0.391,0.168,,,
CITROEN,Saxo,Saxo 1.4i,M5,1360,Petrol,8.8,5.2,6.5,32.1,54.3,43.5,160,470,II,73.4,1.019,0.287,,,
CITROEN,Saxo,Saxo 1.4i,A3,1360,Petrol,10.5,6.4,7.9,26.9,44.1,35.8,195,571,II,71.3,1.026,0.346,,,
CITROEN,Saxo,Saxo 1.6i VTR,M5,1587,Petrol,9.9,5.8,7.3,28.5,48.7,38.7,178,529,II,72.3,0.590,0.208,,,
CITROEN,Saxo,Saxo 1.6i VTS 16v,M5,1587,Petrol,11.4,6.3,8.1,24.8,44.8,34.9,194,586,II,73.4,1.224,0.389,,,
CITROEN,Saxo,Saxo 1.5D,M5,1527,Diesel,6.9,4.3,5.3,40.9,65.7,53.3,139,399,II,73.5,0.397,0.570,,,0.048
CITROEN,Berlingo Multispace,Berlingo Multispace 1.4i,M5,1360,Petrol,9.5,5.9,7.2,29.7,47.9,39.2,178,522,II,74.0,0.707,0.434,,,
CITROEN,Berlingo Multispace,Berlingo Multispace 1.8i,M5,1761,Petrol,11.9,7.1,8.9,23.7,39.8,31.7,210,645,II,71.4,1.010,0.128,,,
CITROEN,Berlingo Multispace,Berlingo Multispace 1.9D,M5,1868,Diesel,8.6,5.4,6.6,32.8,52.3,42.8,178,497,II,73.4,0.179,0.551,,,0.029
CITROEN,Xsara,Xsara 1.4i,M5,1360,Petrol,9.1,5.6,6.9,31.0,50.4,40.9,170,500,II,71.5,0.684,0.346,,,
CITROEN,Xsara,Xsara 1.4i Estate,M5,1360,Petrol,9.1,5.6,6.9,31.0,50.4,40.9,170,500,II,71.5,0.684,0.346,,,
CITROEN,Xsara,Xsara 1.6i,M5,1587,Petrol,9.9,5.8,7.3,28.5,48.7,38.7,177,529,II,73.9,0.706,0.145,,,
CITROEN,Xsara,Xsara 1.6i Estate,M5,1587,Petrol,9.9,5.8,7.3,28.5,48.7,38.7,177,529,II,73.9,0.706,0.145,,,
CITROEN,Xsara,Xsara 1.6i VTR,M5,1587,Petrol,9.9,5.8,7.3,28.5,48.7,38.7,177,529,II,73.9,0.706,0.145,,,
CITROEN,Xsara,Xsara 1.6i,A4,1587,Petrol,10.8,6.0,7.8,26.2,47.1,36.2,185,565,II,73.8,1.703,0.344,,,
CITROEN,Xsara,Xsara 1.6i Estate,A4,1587,Petrol,10.8,6.0,7.8,26.2,47.1,36.2,185,565,II,73.8,1.703,0.344,,,
CITROEN,Xsara,Xsara 1.8i 16v,M5,1761,Petrol,12.0,6.3,8.3,23.5,44.8,34.0,198,602,II,71.1,0.482,0.142,,,
CITROEN,Xsara,Xsara 1.8i 16v Estate,M5,1761,Petrol,12.1,6.4,8.4,23.3,44.1,33.6,198,609,II,71.1,0.482,0.142,,,
CITROEN,Xsara,Xsara 1.8i 16v VTR,M5,1761,Petrol,12.1,6.5,8.5,23.3,43.5,33.2,198,616,II,71.1,0.482,0.142,,,
CITROEN,Xsara,Xsara 2.0i 16v VTS,M5,1998,Petrol,13.6,7.1,9.4,20.8,39.8,30.1,224,680,II,73.7,0.708,0.281,,,
CITROEN,Xsara,Xsara 1.9D,M5,1868,Diesel,8.3,5.0,6.2,34.0,56.5,45.6,164,467,II,73.2,0.251,0.572,,,0.044
CITROEN,Xsara,Xsara 1.9D Estate,M5,1868,Diesel,8.3,5.0,6.2,34.0,56.5,45.6,164,467,II,73.2,0.251,0.572,,,0.044
CITROEN,Xsara,Xsara 2.0 HDi 90 hp Estate,M5,1997,Diesel,6.9,4.3,5.2,40.9,65.7,54.3,141,392,II,71.3,0.584,0.488,,,0.053
CITROEN,Xsara,Xsara 2.0 HDi 90 hp,M5,1997,Diesel,6.9,4.3,5.2,40.9,65.7,54.3,141,392,II,71.3,0.584,0.488,,,0.053
CITROEN,Xsara Picasso,Picasso 1.6i (VIN Code CHNFZA),M5,1587,Petrol,10.2,6.2,7.7,27.7,45.6,36.7,187,557,II,73.0,1.117,0.402,,,
CITROEN,Xsara Picasso,Picasso 1.8i 16v,M5,1749,Petrol,10.8,5.9,7.7,26.2,47.9,36.7,187,557,II,74.0,0.173,0.182,,,
CITROEN,Xsara Picasso,Picasso 2.0 HDi ( VIN Code CHRHYA),M5,1997,Diesel,7.0,4.6,5.5,40.4,61.4,51.4,147,414,II,72.0,0.339,0.580,,,0.032
CITROEN,Synergie,Synergie 2.0i,M5,1998,Petrol,13.8,8.1,10.2,20.5,34.9,27.7,252,739,II,73.6,0.833,0.443,,,
CITROEN,Synergie,Synergie Turbo D,M5,1905,Diesel,10.6,6.7,8.1,26.6,42.2,34.9,215,610,II,73.3,0.567,0.600,,,0.057
CITROEN,Synergie,Synergie 2.0 HDi 110 hp,M5,1997,Diesel,8.4,5.6,6.7,33.6,50.4,42.2,182,504,II,72.2,0.174,0.772,,,0.059
DAEWOO CARS,Matiz,SE (SOHC),M5,796,Petrol,8.4,5.2,6.4,33.6,54.3,44.1,161,464,II,73.7,0.780,0.320,,,
DAEWOO CARS,Matiz,SE+ (SOHC),M5,796,Petrol,8.4,5.2,6.4,33.6,54.3,44.1,161,464,II,73.7,0.780,0.320,,,
DAEWOO CARS,Lanos,1.4 S (SOHC),M5,1349,Petrol,11.4,5.9,7.9,24.8,47.9,35.8,214,571,II,72.3,0.380,0.320,,,
DAEWOO CARS,Lanos,1.4 SE (SOHC),M5,1349,Petrol,11.4,5.9,7.9,24.8,47.9,35.8,214,571,II,72.3,0.380,0.320,,,
DAEWOO CARS,Lanos,1.6 SX (DOHC),M5,1598,Petrol,12.0,6.2,8.2,23.5,45.6,34.4,206,595,II,72.9,0.400,0.290,,,
DAEWOO CARS,Lanos,1.6 SX (DOHC),A4,1598,Petrol,12.5,6.4,8.9,22.6,44.1,31.7,249,645,II,70.0,0.170,0.410,,,
DAEWOO CARS,Nubira,1.6 SE (DOHC),M5,1598,Petrol,10.7,6.1,7.8,26.4,46.3,36.2,206,565,II,72.7,0.720,0.310,,,
DAEWOO CARS,Nubira,2.0 CDX (DOHC),M5,1998,Petrol,12.2,6.4,8.6,23.2,44.1,32.8,235,624,II,73.3,0.980,0.220,,,
DAEWOO CARS,Nubira,2.0 CDX (DOHC),A4,1998,Petrol,13.6,6.8,9.3,20.8,41.5,30.4,250,673,II,71.8,1.180,0.250,,,
DAEWOO CARS,Nubira,1.6 SE Estate (DOHC),M5,1598,Petrol,10.5,6.2,7.8,26.9,45.6,36.2,206,565,II,72.7,0.700,0.280,,,
DAEWOO CARS,Nubira,2.0 CDX  Estate (DOHC),M5,1998,Petrol,12.3,6.7,8.7,23.0,42.2,32.5,235,629,II,73.3,1.130,0.250,,,
DAEWOO CARS,Nubira,2.0 CDX Estate (DOHC),A4,1998,Petrol,14.6,7.0,9.8,19.3,40.4,28.8,258,710,II,71.8,1.200,0.230,,,
DAEWOO CARS,Leganza,2.0 SX (DOHC),M5,1998,Petrol,13.0,7.1,9.2,21.7,39.8,30.7,237,666,II,72.4,1.010,0.260,,,
DAEWOO CARS,Leganza,2.0 SX (DOHC),A4,1998,Petrol,15.8,7.5,10.5,17.9,37.7,26.9,282,760,II,71.9,1.150,0.310,,,
DAEWOO CARS,Leganza,2.0 CDX (DOHC),M5,1998,Petrol,13.0,7.1,9.2,21.7,39.8,30.7,237,666,II,72.4,1.010,0.260,,,
DAEWOO CARS,Leganza,2.0 CDX (DOHC),A4,1998,Petrol,15.8,7.5,10.5,17.9,37.7,26.9,282,760,II,71.9,1.150,0.310,,,
DAEWOO CARS,Korando,2.3 P,M5,2295,Petrol,13.8,8.2,10.2,20.5,34.4,27.7,271,739,II,73.7,0.540,0.130,,,
DAEWOO CARS,Korando,2.3P,A4,2295,Petrol,14.8,9.9,11.6,19.1,28.5,24.3,309,842,II,72.0,0.630,0.180,,,
DAEWOO CARS,Korando,2.9 TD,M5,2874,Diesel,12.8,8.0,9.8,22.1,35.3,28.8,258,739,II,74.3,0.800,0.660,,,0.130
DAEWOO CARS,Musso,2.3 P,M5,2295,Petrol,16.2,9.7,12.1,17.4,29.1,23.3,282,878,II,74.0,0.650,0.206,,,
DAEWOO CARS,Musso,2.3 P (BTRA T/M),A4,2295,Petrol,17.4,11.3,13.5,16.2,25.0,20.9,313,979,II,73.4,0.780,0.310,,,
DAEWOO CARS,Musso,2.3 P (Benz T/M),A4,2295,Petrol,16.6,10.8,12.9,17.0,26.1,21.9,303,934,II,71.4,0.778,0.310,,,
DAEWOO CARS,Musso,2.9 TD,M5,2874,Diesel,12.0,7.6,9.2,23.5,37.2,30.7,245,693,II,75.0,0.570,0.880,,,0.140
DAEWOO CARS,Musso,2.9 TD,A4,2874,Diesel,14.2,9.1,11.0,19.9,31.0,25.7,290,828,II,74.0,0.678,0.950,,,0.142
DAIHATSU,Charade,"Charade G200 Hatchback, 1.3L EFi",A4,1296,Petrol,10.2,5.9,7.5,27.7,47.9,37.7,180,543,II,69.0,1.188,0.253,,,
DAIHATSU,Charade,"Charade G200 Hatchback, 1.3L EFi",M5,1296,Petrol,8.9,5.6,6.8,31.7,50.4,41.5,164,493,II,71.0,1.097,0.242,,,
DAIHATSU,Four Wheel Drive,Fourtrak LWB 2.8L Diesel Turbo,M5,2765,Diesel,10.8,8.3,9.2,26.2,34.0,30.7,244,693,II,70.0,0.640,0.985,,,0.122
DAIHATSU,Grand Move,Grand Move G301 1.6L EFi,M5,1590,Petrol,10.2,6.2,7.6,27.7,45.6,37.2,181,550,II,71.6,0.961,0.234,,,
DAIHATSU,Grand Move,Grand Move G301 1.6L EFi,A4,1590,Petrol,11.2,6.5,8.2,25.2,43.4,34.4,195,595,II,71.2,0.736,0.224,,,
DAIHATSU,Cuore,Cuore L701 1.0L EFi,M5,989,Petrol,6.5,4.6,5.3,43.5,61.4,53.3,127,384,II,70.1,0.461,0.072,,,
DAIHATSU,Cuore,Cuore L701 1.0L EFi,A3,989,Petrol,7.9,5.9,6.6,35.7,47.9,42.8,157,478,II,70.3,0.696,0.131,,,
DAIHATSU,Sirion,Sirion M100 1.0L EFi,M5,989,Petrol,6.6,4.8,5.5,42.8,58.8,51.4,132,398,II,70.9,0.269,0.045,,,
DAIHATSU,Sirion,Sirion M100 1.0L EFi,A4,989,Petrol,7.8,5.5,6.3,36.2,51.4,44.8,151,457,II,68.6,0.697,0.103,,,
DAIHATSU,Terios,Terios J100 1.3L EFi,M5,1296,Petrol,11.1,7.3,8.7,25.4,38.7,32.5,205,629,II,71.8,1.237,0.241,,,
DAIHATSU,Terios,Terios J100 1.3L EFi,A4,1296,Petrol,11.6,8.1,9.4,24.3,34.9,30.0,222,682,II,68.5,0.986,0.176,,,
FIAT,Seicento Range,S/SX,M5,899,Petrol,7.9,5.1,6.1,35.8,55.4,46.3,145,442,II,74.0,0.658,0.220,,,
FIAT,Seicento Range,Sporting,M5,1108,Petrol,8.5,4.9,6.2,33.2,57.6,45.6,148,449,II,73.0,0.814,0.209,,,
FIAT,Seicento Range,Sporting Abarth,M5,1108,Petrol,8.7,5.0,6.4,32.5,56.5,44.1,151,464,II,74.0,1.457,0.275,,,
FIAT, Punto Range,1.2,M5,1242,Petrol,7.3,4.8,5.7,38.7,58.9,49.6,136,412,II,71.5,0.152,0.142,,,
FIAT, Punto Range,1.2 16v,M5,1242,Petrol,7.6,5.0,6.0,37.2,56.5,47.1,142,434,II,72.5,0.316,0.074,,,
FIAT, Punto Range,Sporting,M6,1242,Petrol,7.6,5.0,6.0,37.2,56.5,47.1,142,434,II,72.0,0.457,0.119,,,
FIAT, Punto Range,Sporting Speedgear,CVT,1242,Petrol,8.7,5.6,6.7,32.5,50.4,42.2,159,485,II,72.0,0.329,0.103,,,
FIAT, Punto Range,HGT,M5,1747,Petrol,11.5,6.4,8.3,24.6,44.1,34.0,197,602,II,72.0,0.892,0.329,,,
FIAT, Punto Range,D,M5,1910,Diesel,7.2,4.8,5.7,39.2,58.9,49.6,150,429,II,72.5,0.175,0.447,,,0.028
FIAT, Punto Range,JTD,M5,1910,Diesel,6.6,4.0,4.9,42.8,70.6,57.6,130,369,II,72.0,0.347,0.583,,,0.071
FIAT,Bravo Range,80 16v,M5,1242,Petrol,9.4,5.3,6.8,30.1,53.3,41.5,162,493,II,71.5,0.629,0.210,,,
FIAT,Bravo Range,100 16v,M5,1581,Petrol,10.6,6.0,7.7,26.6,47.1,36.7,183,557,II,72.0,0.306,0.248,,,
FIAT,Bravo Range,115 16v,M5,1747,Petrol,11.3,6.5,8.3,25.0,43.5,34.0,197,602,II,73.5,0.613,0.338,,,
FIAT,Bravo Range,155 20v,M5,1998,Petrol,13.1,7.2,9.4,21.6,39.2,30.1,222,680,II,74.0,0.664,0.283,,,
FIAT,Bravo Range,TD 75,M5,1910,Diesel,8.5,5.1,6.3,33.2,55.4,44.8,168,475,II,72.5,0.407,0.658,,,0.069
FIAT,Bravo Range,JTD 105,M5,1910,Diesel,7.2,4.4,5.4,39.2,64.2,52.3,143,407,II,73.0,0.692,0.555,,,0.063
FIAT,Brava Range,80 16v,M5,1242,Petrol,9.5,5.4,6.9,29.7,52.3,40.9,164,500,II,71.5,0.629,0.210,,,
FIAT,Brava Range,100 16v,M5,1581,Petrol,10.8,6.1,7.8,26.2,46.3,36.2,186,565,II,72.0,0.306,0.248,,,
FIAT,Brava Range,100 16v,A4,1581,Petrol,12.8,7.1,9.2,22.1,39.8,30.7,218,666,II,72.0,1.281,0.116,,,
FIAT,Brava Range,115 16v,M5,1747,Petrol,11.5,6.6,8.4,24.6,42.8,33.6,199,609,II,73.5,0.613,0.338,,,
FIAT,Brava Range,TD 75,M5,1910,Diesel,8.6,5.2,6.4,32.8,54.3,44.1,171,482,II,72.5,0.407,0.658,,,0.069
FIAT,Brava Range,JTD 105,M5,1910,Diesel,7.3,4.5,5.5,38.7,62.8,51.4,146,414,II,73.0,0.692,0.555,,,0.063
FIAT,Multipla,100 16v,M5,1581,Petrol,11.1,7.2,8.6,25.4,39.2,32.8,205,624,II,73.5,0.494,0.329,,,
FIAT,Multipla,JTD 105,M5,1910,Diesel,8.0,5.5,6.4,35.3,51.4,44.1,170,482,II,75.0,0.496,0.554,,,0.060
FIAT,Ulysse Range,2.0 JTD,M5,1997,Diesel,8.4,5.6,6.7,33.6,50.4,42.2,182,504,II,72.2,0.174,0.772,,,0.054
FIAT,Scudo Combi,Scudo Combi 2.0 JTD,M5,1997,Diesel,7.9,5.4,6.4,35.8,52.3,44.1,171,482,II,74.7,0.246,0.723,,,0.048
FORD,Ka,1.3 EFi (13 inch tyre),M5,1299,Petrol,8.8,5.5,6.7,32.1,51.4,42.2,163,485,II,72.0,0.679,0.162,,,
FORD,Ka,1.3 EFi (14 inch tyre),M5,1299,Petrol,8.9,5.6,6.8,31.7,50.4,41.5,165,493,II,72.0,0.679,0.162,,,
FORD,Fiesta,1.3 EFi (non-PAS),M5,1299,Petrol,8.7,5.9,6.9,32.5,47.9,40.9,161,500,II,72.0,0.563,0.187,,,
FORD,Fiesta,1.3 EFi (13 inch tyre),M5,1299,Petrol,9.0,6.0,7.1,31.4,47.1,39.8,166,514,II,72.0,0.563,0.187,,,
FORD,Fiesta,1.3 EFi (14 inch tyre),M5,1299,Petrol,9.2,6.2,7.3,30.7,45.6,38.7,171,529,II,72.0,0.563,0.187,,,
FORD,Fiesta,1.25i 16V (13 inch tyre),M5,1242,Petrol,8.7,5.8,6.9,32.5,48.7,40.9,161,500,II,73.0,0.538,0.101,,,
FORD,Fiesta,1.25i 16V (14 inch tyre),M5,1242,Petrol,8.8,5.7,6.9,32.1,49.6,40.9,161,500,II,73.0,0.538,0.101,,,
FORD,Fiesta,1.25i 16V (13 inch tyre),A,1242,Petrol,9.3,5.8,7.1,30.4,48.7,39.8,167,514,II,71.0,1.073,0.144,,,
FORD,Fiesta,1.25i 16V (14 inch tyre),A,1242,Petrol,9.4,6.0,7.3,30.1,47.1,38.7,171,529,II,71.0,1.073,0.144,,,
FORD,Fiesta,1.4i 16V,M5,1388,Petrol,9.3,6.0,7.2,30.4,47.1,39.2,169,522,II,73.0,0.745,0.097
FORD,Fiesta,1.6i 16V,M5,1596,Petrol,9.5,6.0,7.3,29.7,47.1,38.7,171,529,II,71.0,0.526,0.124
FORD,Puma,1.4i 16V,M5,1388,Petrol,9.5,5.9,7.2,29.7,47.9,39.2,171,522,II,68.0,0.554,0.084
FORD,Puma,1.7i 16V,M5,1679,Petrol,9.7,6.1,7.4,29.1,46.3,38.2,178,536,II,74.0,0.533,0.097
FORD,Focus,1.4i 16V 3/5 Door Saloon (14 inch tyre),M5,1388,Petrol,8.5,5.2,6.4,33.2,54.3,44.1,153,464,II,71.0,0.275,0.097
FORD,Focus,1.4i 16V 3 Door Saloon (15 inch tyre),M5,1388,Petrol,8.9,5.6,6.8,31.7,50.4,41.5,162,493,II,71.0,0.275,0.097
FORD,Focus,1.6i 16V 4/5 Door Saloon/Estate (14 inch tyre),M5,1596,Petrol,9.4,5.6,7.0,30.1,50.4,40.4,167,506,II,69.0,0.374,0.140
FORD,Focus,1.6i 16V 3/4/5 Door Saloon/Estate (15 inch tyre),M5,1596,Petrol,9.4,5.7,7.1,30.1,49.6,39.8,169,514,II,69.0,0.374,0.140
FORD,Focus,1.6i 16V 4 Door Saloon (14 inch tyre),A4,1596,Petrol,10.9,6.0,7.8,25.9,47.1,36.2,186,565,II,70.0,0.474,0.175
FORD,Focus,1.6i 16V 5 Door Saloon (14 inch tyre),A4,1596,Petrol,10.9,6.1,7.8,25.9,46.3,36.2,188,565,II,70.0,0.474,0.175
FORD,Focus,1.6i 16V Estate (14 inch tyre),A4,1596,Petrol,11.1,6.2,8.0,25.4,45.6,35.3,191,580,II,70.0,0.474,0.175
FORD,Focus,1.6i 16V 3/4/5 Door Saloon (15 inch tyre),A4,1596,Petrol,11.2,6.2,8.0,25.2,45.6,35.3,192,580,II,70.0,0.474,0.175
FORD,Focus,1.6i 16V Estate (15 inch tyre),A4,1596,Petrol,11.2,6.4,8.1,25.2,44.1,34.9,195,586,II,70.0,0.474,0.175
FORD,Focus,1.8i 16V 5 Door Saloon (14 inch tyre),M5,1796,Petrol,10.3,6.0,7.6,27.4,47.1,37.2,181,550,II,71.0,0.230,0.126
FORD,Focus,1.8i 16V 4 Door Saloon (14 inch tyre),M5,1796,Petrol,10.3,5.9,7.5,27.4,47.9,37.7,179,543,II,71.0,0.230,0.126
FORD,Focus,1.8i 16V Estate (14 inch tyre),M5,1796,Petrol,10.4,6.0,7.6,27.2,47.1,37.2,181,550,II,71.0,0.230,0.126
FORD,Focus,1.8i 16V 4 Door Saloon (15 inch tyre),M5,1796,Petrol,10.2,6.0,7.5,27.7,47.1,37.7,179,543,II,71.0,0.230,0.126,,,
FORD,Focus,1.8i 16V 3/5 Door Saloon (15 inch tyre),M5,1796,Petrol,10.2,6.0,7.7,27.7,47.1,37.2,181,550,II,71.0,0.230,0.126,,,
FORD,Focus,1.8i 16V Estate (15 inch tyre),M5,1796,Petrol,10.4,6.1,7.7,27.2,46.3,36.7,184,557,II,71.0,0.230,0.126,,,
FORD,Focus,2.0i 16V 5 Door Saloon (15 inch tyre),M5,1988,Petrol,11.6,6.9,8.7,24.4,40.9,32.5,207,629,II,74.0,0.491,0.126,,,
FORD,Focus,2.0i 16V 4 Door Saloon/Estate (15 inch tyre),M5,1988,Petrol,11.6,6.9,8.6,24.4,40.9,32.8,205,624,II,74.0,0.491,0.126,,,
