ABARTH,500,Abarth,M5,1368,Petrol,8.5,5.4,6.5,33.2,52.3,43.5,155,1104,74.0,222.0,35.1,36.8,,
ALFA ROMEO,MiTo,1.4 16v ,M6,1368,Petrol,7.7,4.8,5.9,36.7,58.9,47.9,138,1002,72.5,400.0,47.0,34.0,,
ALFA ROMEO,MiTo,1.4 16v TB 155 ,M6,1368,Petrol,8.5,5.3,6.5,33.2,53.3,43.5,153,1104,74.0,266.0,22.0,27.0,,
ALFA ROMEO,MiTo,1.6 JTDm 120,M6,1598,Diesel,5.9,4.1,4.8,47.9,68.9,58.9,126,926,73.0,297.0,,151.0,188.0,1.000
AUDI,A3,1.4 TFSI 125PS 7speed DSG,D7,1390,Petrol,7.4,4.7,5.7,38.2,60.1,49.6,133,968,70.0,588.2,52.2,45.9,,
AUDI,A3,1.4 TFSI 125PS,M6,1390,Petrol,8.0,4.8,6.0,35.3,58.9,47.1,139,1019,73.0,357.2,37.9,34.1,,
AUDI,A3,1.8 TFSI 160PS 7speed DSG,D7,1781,Petrol,8.9,5.3,6.6,31.7,53.3,42.8,153,1122,73.0,291.3,33.6,25.6,,
AUDI,A3,1.8 TFSI 160PS,M6,1781,Petrol,9.1,5.3,6.7,31.0,53.3,42.2,155,1138,74.0,302.5,43.4,33.9,,
AUDI,A3,2.0 TFSI 200PS,M6,1984,Petrol,9.8,5.7,7.2,28.8,49.6,39.2,166,1225,71.0,235.5,37.7,29.9,,
AUDI,A3,2.0 TFSI 200PS DSG,D6,1984,Petrol,9.8,5.7,7.2,28.2,49.6,39.2,166,1225,71.0,235.5,37.7,29.9,,
AUDI,A3,2.0 TFSI quattro 200PS DSG,D6,1984,Petrol,9.9,6.1,7.5,28.5,46.3,37.7,174,1273,71.0,327.0,44.2,36.1,,
AUDI,A3,S3 2.0 TFSI quattro 265PS S-Tronic,D6,1984,Petrol,11.1,6.7,8.3,25.4,42.2,34.0,193,1412,72.0,263.0,41.2,33.6,,
AUDI,A3,S3 2.0 TFSI quattro 265PS,QM6,1968,Petrol,11.8,6.6,8.5,23.9,42.8,33.2,198,1446,75.0,269.9,33.1,26.3,,
AUDI,A3,2.0 CR TDI 170PS with DPF,M6,1968,Diesel,6.9,4.2,5.2,40.9,67.3,54.3,139,1005,72.0,311.8,,138.8,183.5,0.700
AUDI,A3,2.0 CR TDI 170PS S-Tronic with DPF,D6,1968,Diesel,7.2,4.6,5.6,39.2,61.4,50.4,147,1082,69.0,179.2,,145.8,169.9,0.200
AUDI,A3,2.0 TDI quattro 170PS,QM6,1968,Diesel,7.2,4.7,5.6,39.2,60.1,50.4,148,1082,73.0,343.1,,147.6,176.7,0.500
AUDI,A3 Sportback,1.4 TFSI 125PS 7speed DSG,D7,1390,Petrol,7.6,4.9,5.9,37.2,57.6,47.9,137,1002,70.0,588.6,52.2,45.9,,
AUDI,A3 Sportback,1.4 TFSI 125PS,M6,1390,Petrol,8.2,4.9,6.1,34.4,57.6,46.3,143,1037,73.0,357.5,37.9,34.1,,
AUDI,A3 Sportback,1.8 TFSI 160PS 7speed DSG,D7,1781,Petrol,9.0,5.3,6.6,31.4,53.3,42.8,154,1122,73.0,291.3,33.6,25.6,,
AUDI,A3 Sportback,1.8 TFSI 160PS,M6,1781,Petrol,9.1,5.4,6.7,31.0,52.3,42.2,157,1138,74.0,302.5,43.4,33.9,,
AUDI,A3 Sportback,2.0 TFSI 200PS S-Tronic,D6,1984,Petrol,9.8,5.7,7.2,28.8,49.6,39.2,166,1225,71.0,235.5,37.7,29.9,,
AUDI,A3 Sportback,2.0 TFSI 200PS,M6,1984,Petrol,9.9,5.6,7.2,28.5,50.4,39.2,167,1225,73.0,294.0,25.5,19.5,,
AUDI,A3 Sportback,2.0 TFSI quattro 200PS S-Tronic,D6,1984,Petrol,10.0,6.2,7.6,28.2,45.6,37.2,176,1290,71.0,327.0,44.2,36.1,,
AUDI,A3 Sportback,S3 2.0 TFSI quattro 265PS S-Tronic,D6,1984,Petrol,11.2,6.8,8.4,25.2,41.5,33.6,195,1429,72.0,265.9,42.6,35.1,,
AUDI,A3 Sportback,S3 2.0 TFSI quattro 265PS,QM6,1984,Petrol,11.8,6.7,8.5,23.9,42.2,33.2,199,1446,75.0,229.1,35.9,28.2,,
AUDI,A3 Sportback,2.0 CR TDI 170PS with DPF,M6,1968,Diesel,6.9,4.2,5.2,40.9,67.3,45.3,139,1204,72.0,311.8,,138.8,183.5,0.700
AUDI,A3 Sportback,2.0 CR TDI 170PS S-Tronic with DPF,D6,1968,Diesel,7.4,4.7,5.7,38.2,60.1,49.6,149,1100,69.0,179.2,,145.8,169.9,0.200
AUDI,New A4 Saloon,1.8 TFSI 120PS,M6,1798,Petrol,9.5,5.6,7.1,29.7,50.4,39.8,164,1206,73.0,302.6,47.6,37.6,,
AUDI,New A4 Saloon,1.8 FSI 160PS ,M6,1798,Petrol,9.5,5.6,7.1,29.7,50.4,39.8,164,1206,73.0,302.6,47.6,37.6,,
AUDI,New A4 Saloon,1.8 FSI 160PS Multitronic,AV,1798,Petrol,9.4,5.9,7.2,30.1,47.9,39.2,169,1225,74.0,292.1,39.1,33.4,,
AUDI,New A4 Saloon,1.8 TFSI 160PS Multitronic,AV,1798,Petrol,9.4,5.9,7.2,30.1,47.9,39.2,169,1225,74.0,292.1,39.1,33.4,,
AUDI,New A4 Saloon,2.0 TFSI 211PS,M6,1984,Petrol,9.0,5.2,6.6,31.4,54.3,42.8,154,1122,74.0,266.7,37.1,32.5,,
AUDI,New A4 Saloon,2.0 TFSI 211PS Multitronic,AV,1984,Petrol,9.4,5.7,7.1,30.1,49.6,39.8,167,1206,73.0,630.5,54.8,46.4,,
AUDI,New A4 Saloon,2.0 TFSI quattro 211PS,QM6,1984,Petrol,10.0,5.9,7.4,28.2,47.9,38.2,172,1257,74.0,474.4,33.7,28.3,,
AUDI,New A4 Saloon,S4 3.0 V6 quattro 333PS S-Tronic,D6,2967,Petrol,13.5,7.0,9.4,20.9,40.4,30.1,219,1595,74.0,392.1,70.5,61.1,,
AUDI,New A4 Saloon,S4 3.0 V6 quattro 333PS,QM6,2967,Petrol,13.7,7.3,9.7,20.6,38.7,29.1,225,1650,75.0,683.7,51.3,44.1,,
AUDI,New A4 Saloon,2.0 CR TDI 120PS with DPF,M6,1968,Diesel,6.6,4.2,5.1,42.8,67.3,55.4,134,985,73.0,210.1,,123.9,149.6,0.300
AUDI,New A4 Saloon,2.0 TDI 143PS with DPF,M6,1968,Diesel,6.9,4.4,5.3,40.9,64.2,53.3,139,1023,72.0,316.6,,143.8,176.2,0.200
AUDI,New A4 Saloon,2.0 TDI 143PS Multitronic,AV,1968,Diesel,7.3,4.8,5.7,38.7,58.9,49.6,149,1100,72.0,100.2,,110.3,122.2,0.700
AUDI,New A4 Saloon,2.0 CR TDI 170PS,M6,1968,Diesel,7.1,4.2,5.3,39.8,67.3,53.3,139,1023,73.0,217.2,,129.9,157.6,0.600
AUDI,New A4 Saloon,2.7 V6 TDI 190PS Multitronic,AV,2697,Diesel,7.9,5.5,6.4,35.8,51.4,44.1,167,1237,72.0,258.4,,154.5,182.1,0.900
AUDI,New A4 Saloon,3.0 V6 TDI quattro 240PS,QM6,2967,Diesel,8.8,5.3,6.6,32.1,53.3,42.8,173,1275,74.0,239.3,,159.5,194.3,0.500
AUDI,New A4 Saloon,3.0 V6 TDI quattro 240PS Tiptronic,QA6,2967,Diesel,8.8,5.9,6.9,32.1,47.9,40.9,182,1334,74.0,219.3,,109.9,138.6,0.200
AUDI,New A4 Avant,1.8 TFSI 120PS,M6,1798,Petrol,9.6,5.8,7.2,29.4,48.7,39.2,169,1225,73.0,310.4,46.1,36.7,,
AUDI,New A4 Avant,1.8 FSI 160PS,M6,1798,Petrol,9.6,5.8,7.2,29.4,48.7,39.2,169,1225,73.0,310.4,46.1,37.7,,
AUDI,New A4 Avant,1.8 FSI 160PS Multitronic,AV,1798,Petrol,9.6,6.3,7.5,29.4,44.8,37.7,174,1273,74.0,490.9,45.9,40.1,,
AUDI,New A4 Avant,2.0 TFSI 211PS,M6,1984,Petrol,9.1,5.4,6.8,31.0,52.3,41.5,159,1157,74.0,519.1,50.8,43.7,,
AUDI,New A4 Avant,2.0 TFSI 211PS Multitronic,AV,1984,Petrol,9.8,5.9,7.3,28.8,47.9,38.7,172,1240,73.0,573.4,58.6,49.7,,
AUDI,New A4 Avant,2.0 TFSI quattro 211PS 7speed S-Tronic,D7,1984,Petrol,9.4,6.5,7.6,30.1,43.5,37.2,175,1290,74.0,521.4,56.4,48.9,,
AUDI,New A4 Avant,S4 3.0 V6 quattro 333PS 7speed S-Tronic,D7,2967,Petrol,13.8,7.3,9.7,20.5,38.7,29.1,224,1650,74.0,392.1,70.5,61.1,,
AUDI,New A4 Avant,S4 3.0 V6 quattro 333PS,QM6,2967,Petrol,13.8,7.5,9.9,20.5,37.7,28.5,229,1684,75.0,609.2,57.5,49.6,,
AUDI,New A4 Avant,2.0 TDI 120PS with DPF,M6,1968,Diesel,6.8,4.4,5.3,41.5,64.2,53.3,140,1023,73.0,162.0,,131.1,152.5,0.500
AUDI,New A4 Avant,2.0 TDI 143PS with DPF,M6,1968,Diesel,6.9,4.5,5.4,40.9,62.8,52.3,143,1043,72.0,263.3,,153.8,182.8,0.500
AUDI,New A4 Avant,2.0 TDI 143PS Multitronic with DPF,AV,1968,Diesel,7.5,5.0,5.9,37.7,56.5,47.9,155,1139,72.0,82.8,,132.4,143.4,1.500
AUDI,New A4 Avant,2.0 TDI 170PS with DPF,M6,1968,Diesel,7.2,4.7,5.6,39.2,60.1,50.4,149,1082,73.0,181.1,,148.0,172.3,0.320
AUDI,New A4 Avant,2.0 TDI quattro 170PS with DPF,QM6,1968,Diesel,7.9,5.2,6.2,35.8,54.3,45.6,162,1196,73.0,222.1,,132.7,167.3,0.420
AUDI,New A4 Avant,2.7 V6 TDI 190PS Multitronic,AV,2697,Diesel,7.7,5.8,6.5,36.7,48.7,43.5,169,1254,72.0,225.6,,165.1,190.5,0.900
AUDI,New A4 Avant,3.0 V6 quattro TDI 240PS with DPF,QM6,2967,Diesel,8.8,5.5,6.8,32.1,51.4,41.5,176,1315,74.0,246.7,,157.0,191.8,0.400
AUDI,New A4 Avant,3.0 V6 quattro TDI 240PS Tiptronic with DPF,QA6,2967,Diesel,9.0,6.1,7.2,31.4,46.3,39.2,186,1392,74.0,326.1,,109.7,142.8,0.200
AUDI,A5 Coupé,2.0 FSI 180PS,M6,1984,Petrol,9.0,5.2,6.6,31.4,54.3,42.8,154,1122,73.0,266.7,37.2,32.5,,
AUDI,A5 Coupé,2.0 FSI 180PS Multitronic,AV,1984,Petrol,9.4,5.7,7.1,30.1,49.6,39.8,167,1206,74.0,630.5,54.8,46.4,,
AUDI,A5 Coupé,2.0 TFSI 211PS,M6,1984,Petrol,9.0,5.2,6.6,31.4,54.3,42.8,154,1122,74.0,266.7,37.2,32.5,,
AUDI,A5 Coupé,2.0 TFSI 211PS Multitronic,AV,1984,Petrol,9.4,5.7,7.1,30.1,49.6,39.8,167,1206,73.0,630.5,54.8,46.4,,
AUDI,A5 Coupé,2.0 TFSI quattro 211PS,QM6,1984,Petrol,10.0,5.9,7.4,28.2,47.9,38.2,172,1257,74.0,474.4,33.7,28.3,,
AUDI,A5 Coupé,2.0 CR TDI 170PS with DPF,M6,1968,Diesel,7.1,4.2,5.3,39.8,67.3,53.3,139,1023,73.0,217.8,,129.9,157.6,0.600
AUDI,A5 Coupé,2.7 V6 TDI 190PS Multitronic,AV,2697,Diesel,7.9,5.5,6.4,35.8,51.4,44.1,167,1237,72.0,258.4,,154.5,182.1,0.900
AUDI,A5 Coupé,3.0 V6 TDI quattro 240PS with DPF,QM6,2967,Diesel,8.8,5.3,6.6,32.1,53.3,42.8,173,1275,74.0,239.3,,159.5,194.3,0.500
AUDI,A5 Coupé,3.0 V6 TDI quattro 240PS Tiptronic with DPF,QA6,2967,Diesel,8.8,5.9,6.9,32.1,47.9,40.9,182,1334,74.0,219.3,,109.9,138.6,0.200
AUDI,A6 Saloon,2.0 TFSI 170PS,M6,1984,Petrol,10.2,5.9,7.5,27.7,47.9,37.7,174,1273,72.0,396.1,34.4,29.3,,
AUDI,A6 Saloon,2.0 TFSI 170PS Multitronic,AV,1984,Petrol,10.4,6.1,7.7,27.2,46.3,36.7,179,1308,72.0,720.5,66.4,57.1,,
AUDI,A6 Saloon,2.8 V6 FSI 220PS Multitronic,AV,2773,Petrol,11.8,6.4,8.4,23.9,44.1,33.6,196,1429,73.0,247.6,45.4,40.3,,
AUDI,A6 Saloon,2.8 V6 FSI quattro 220PS Tiptronic ,QA6,2773,Petrol,12.7,6.9,9.0,22.2,40.9,31.4,212,1529,70.0,341.0,56.9,50.0,,
AUDI,A6 Saloon,3.0 V6 FSI quattro 290PS Tiptronic ,QA6,2995,Petrol,13.2,7.1,9.4,21.4,39.8,30.1,219,1595,74.0,768.9,65.7,25.1,,
AUDI,A6 Saloon,2.0 CR TDIe 136PS ,M6,1968,Diesel,7.0,4.3,5.3,40.4,65.7,53.3,139,1023,72.0,267.6,,153.3,189.4,0.600
AUDI,A6 Saloon,2.0 TDI 136PS Multitronic,AV,1968,Diesel,7.3,4.9,5.8,38.7,57.6,48.7,151,1120,72.0,84.8,,161.3,176.8,0.800
AUDI,A6 Saloon,2.0 CR TDI 170PS,M6,1984,Diesel,7.5,4.7,5.7,37.7,60.1,49.6,149,1100,73.0,187.8,,127.3,154.8,1.640
AUDI,A6 Saloon,2.0 CR TDI 170PS Multitronic,AV,1984,Diesel,7.3,5.0,5.8,38.7,56.5,48.7,153,1120,72.0,100.1,,158.5,172.3,0.480
AUDI,A6 Saloon,2.7 V6 TDI 190PS,M6,2698,Diesel,8.3,5.0,6.2,34.0,56.5,45.6,164,1196,72.0,475.3,,144.0,185.7,1.200
AUDI,A6 Saloon,2.7 V6 TDI 190PS Multitronic,AV,2698,Diesel,8.0,5.5,6.4,35.3,51.4,44.1,169,1237,72.0,127.8,,158.2,173.9,0.700
AUDI,A6 Saloon,2.7 V6 TDI quattro 190PS Tiptronic,QA6,2698,Diesel,9.4,5.8,7.1,30.1,48.7,39.8,189,1371,70.0,397.3,,154.9,189.2,0.600
AUDI,A6 Saloon,3.0 V6 quattro TDI 240PS,QM6,2967,Diesel,8.9,5.4,6.7,31.7,52.3,42.2,179,1293,70.0,229.9,,139.9,156.4,0.200
AUDI,A6 Saloon,3.0 V6 CR TDI quattro 240PS  ,QM6,2967,Diesel,8.9,5.4,6.7,31.7,52.3,42.2,179,1293,70.0,229.9,,139.9,156.4,0.200
AUDI,A6 Saloon,3.0 V6 quattro TDI 190PS Tiptronic,QA6,2967,Diesel,9.3,5.8,7.1,30.4,48.7,39.8,189,1371,70.0,229.9,,139.9,156.4,0.200
AUDI,A6 Saloon,3.0 V6 CR TDI quattro 240PS Tiptronic ,QA6,2967,Diesel,9.3,5.8,7.1,30.4,48.7,39.8,189,1371,70.0,229.9,,139.9,156.4,0.200
AUDI,A6 Avant,2.0 TFSI 170PS,M6,1984,Petrol,10.2,5.9,7.5,27.7,47.9,37.7,174,1273,72.0,396.1,34.4,29.3,,
AUDI,A6 Avant,2.0 TFSI 170PS Multitronic,AV,1984,Petrol,10.5,6.2,7.8,26.9,45.6,36.2,181,1326,72.0,720.5,66.4,57.1,,
AUDI,A6 Avant,2.8 V6 FSI 220PS Multitronic,AV,2773,Petrol,12.0,6.5,8.5,23.5,43.5,33.2,197,1446,73.0,247.6,45.4,40.3,,
AUDI,A6 Avant,2.8 V6 FSI quattro 220PS Tiptronic,QA6,2773,Petrol,12.8,7.0,9.1,22.1,40.4,31.0,214,1549,70.0,341.0,56.9,50.0,,
AUDI,A6 Avant,3.0 V6 FSI quattro 290PS Tiptronic,QA6,2995,Petrol,13.3,7.2,9.5,21.2,39.2,29.7,223,1616,74.0,768.9,65.7,58.7,,
AUDI,A6 Avant,2.0 CR TDIe 136PS,M6,1968,Diesel,7.0,4.3,5.3,40.4,65.7,53.3,140,1023,72.0,267.6,,153.3,189.4,0.600
AUDI,A6 Avant,2.0 CR TDI 170PS,M6,1984,Diesel,7.5,4.8,5.8,58.9,37.7,58.9,152,926,73.0,187.8,,127.3,154.8,1.640
AUDI,A6 Avant,2.0 CR TDI 170PS Multitronic,AV,1984,Diesel,7.4,5.0,5.9,38.2,56.5,47.9,154,1139,72.0,100.1,,158.5,172.3,0.480
AUDI,A6 Avant,2.0 TDI 136PS Multitronic,AV,1968,Diesel,7.5,5.0,5.9,37.7,56.5,47.9,155,1139,72.0,267.6,,153.3,189.4,0.600
AUDI,A6 Avant,2.7 V6 TDI 190PS,M6,2698,Diesel,8.3,5.0,6.2,34.0,56.5,45.6,164,1196,72.0,475.3,,144.0,185.7,1.200
AUDI,A6 Avant,2.7 V6 TDI 190PS Multitronic,AV,2698,Diesel,8.1,5.6,6.5,34.9,50.4,43.5,172,1254,72.0,127.8,,158.2,173.9,0.700
AUDI,A6 Avant,2.7 V6 TDI quattro 190PS Tiptronic,QA6,2698,Diesel,9.4,5.8,7.1,30.1,48.7,39.8,190,1371,70.0,397.3,,154.9,189.2,0.600
AUDI,A6 Avant,3.0 V6 CR TDI quattro 240PS,QM6,2967,Diesel,8.9,5.4,6.7,31.7,52.3,42.2,179,1293,70.0,229.9,,139.9,156.4,0.200
AUDI,A6 Avant,3.0 V6 CR TDI quattro 240PS Tiptronic,QA6,2967,Diesel,9.3,5.8,7.1,30.4,48.7,39.8,190,1371,70.0,229.9,,139.9,156.4,0.200
AUDI,Allroad,3.0 V6 TFSI quattro 290PS Tiptronic,QA6,2995,Petrol,13.3,7.6,9.7,21.2,37.2,29.1,225,1650,74.0,413.4,51.6,45.5,,
AUDI,Allroad,2.7 V6 TDI quattro 190PS Tiptronic,QA6,2698,Diesel,10.0,6.3,7.6,28.2,44.8,37.2,202,1466,70.0,291.4,,136.8,171.2,0.700
AUDI,Allroad,3.0 V6 CR TDI quattro 240PS,QM6,2967,Diesel,9.4,5.9,7.2,30.1,47.9,39.2,189,1392,70.0,152.3,,145.3,164.8,0.200
AUDI,Allroad,3.0 V6 CR TDI quattro 240PS Tiptronic,QA6,2967,Diesel,9.7,6.2,7.5,29.1,45.6,37.7,199,1447,70.0,152.3,,145.3,164.8,0.200
AUDI,Q5,2.0 FSI quattro 211PS 7speed S-Tronic,D7,1984,Petrol,10.7,6.8,8.3,26.4,41.5,34.0,192,1412,73.0,633.2,65.9,57.5,,
AUDI,Q5,2.0 FSI quattro 211PS ,QM6,1984,Petrol,10.0,7.3,8.5,28.2,38.7,33.2,197,1446,73.0,685.9,47.9,43.1,,
AUDI,Q5,3.0 V6 TDI quattro 240PS 7speed S-Tronic,D7,2967,Diesel,9.2,6.6,7.5,30.7,42.8,37.7,199,1447,70.0,70.7,,178.0,193.2,0.440
AUDI,TT Coupé,2.0 TFSI quattro 200PS S-Tronic,D6,1984,Petrol,10.5,6.1,7.7,26.9,46.3,36.7,178,1308,74.0,463.2,46.0,36.2,,
AUDI,TT Coupé,TTS 2.0 TFSI quattro 272PS S-Tronic,D6,1984,Petrol,10.6,6.4,7.9,26.6,44.1,35.8,184,1341,73.0,167.4,62.8,50.2,,
AUDI,TT Coupé,TTS 2.0 TFSI quattro 272PS,QM6,1984,Petrol,11.0,6.4,8.1,25.7,44.1,34.9,188,1376,75.0,196.5,55.1,45.0,,
AUDI,TT Coupé,2.0 TDI quattro 170PS,QM6,1984,Diesel,7.0,4.3,5.3,40.4,65.7,53.3,139,1023,73.0,358.8,,144.9,182.2,0.170
AUDI,TT Roadster,2.0 TFSI quattro 200PS S-Tronic,D6,1984,Petrol,10.5,6.3,7.8,26.9,44.8,36.2,181,1326,74.0,201.3,35.1,26.7,,
AUDI,TT Roadster,2.0 TDI quattro 170PS,QM6,1984,Diesel,7.2,4.5,5.5,39.2,62.8,51.4,144,1061,73.0,364.1,,143.7,180.3,0.230
AUDI,TT RS,2.5 T FSI quattro 340PS Coupé,QM6,2480,Petrol,13.1,6.9,9.2,21.6,40.9,30.7,214,1564,73.0,184.5,26.5,23.5,,
