ABARTH,500,Abarth,M5,1368,Petrol,8.5,5.4,6.5,33.2,52.3,43.5,155,1104,74.0,222.0,35.1,36.8,,
AUDI,TT RS,2.5 T FSI quattro 340PS Roadster,QM6,2480,Petrol,13.3,7.2,9.5,21.2,39.2,29.7,221,1616,73.0,184.5,26.5,23.5,,
BMW,1 Series E81/E82/E87/E88,118d 3-door - with particle filter,M6,1995,Diesel,5.4,4.0,4.5,52.3,70.6,62.8,119,869,73.0,190.3,,141.8,167.6,0.140
BMW,1 Series E81/E82/E87/E88,118d 3-door - with particle filter,A6,1995,Diesel,6.9,4.5,5.4,40.9,62.8,52.3,144,1043,69.0,306.3,,157.7,178.9,0.370
BMW,1 Series E81/E82/E87/E88,120d 3-door - with particle filter,M6,1995,Diesel,6.1,4.1,4.8,46.3,68.9,58.9,128,926,74.0,412.7,,107.6,166.2,0.130
BMW,1 Series E81/E82/E87/E88,120d 3-door - with particle filter,A6,1995,Diesel,7.2,4.4,5.4,39.2,64.2,52.3,144,1043,68.0,465.2,,118.0,150.7,0.110
BMW,1 Series E81/E82/E87/E88,123d 3-door - with particle filter - from March 2009,M6,1995,Diesel,6.5,4.4,5.2,43.5,64.2,54.3,138,1005,73.0,140.8,,136.4,180.8,1.210
BMW,1 Series E81/E82/E87/E88,123d 3-door - with particle filter - from March 2009,A6,1995,Diesel,7.3,4.6,5.6,38.7,61.4,50.4,148,1082,68.0,306.0,,118.3,139.1,0.200
BMW,1 Series E81/E82/E87/E88,118d 5-door - with particle filter,M6,1995,Diesel,5.4,4.0,4.5,52.3,70.6,62.8,119,869,73.0,190.3,,141.8,167.6,0.140
BMW,1 Series E81/E82/E87/E88,118d 5-door - with particle filter,A6,1995,Diesel,6.9,4.5,5.4,40.9,62.8,52.3,144,1043,69.0,306.3,,157.7,178.9,0.370
BMW,1 Series E81/E82/E87/E88,120d 5-door - with particle filter,M6,1995,Diesel,6.1,4.1,4.8,46.3,68.9,58.9,128,926,74.0,412.7,,107.6,166.2,0.130
BMW,1 Series E81/E82/E87/E88,120d 5-door - with particle filter,A6,1995,Diesel,7.2,4.4,5.4,39.2,64.2,52.3,144,1043,68.0,465.2,,118.0,150.7,0.110
BMW,1 Series E81/E82/E87/E88,123d 5-door - with particle filter - from March 2009,M6,1995,Diesel,6.5,4.4,5.2,43.5,64.2,54.3,138,1005,73.0,140.8,,136.4,180.8,1.210
BMW,1 Series E81/E82/E87/E88,123d 5-door - with particle filter - from March 2009,A6,1995,Diesel,7.3,4.6,5.6,38.7,61.4,50.4,148,1082,68.0,306.0,,118.3,139.1,0.200
BMW,1 Series E81/E82/E87/E88,120d Coupé - with particle filter,M6,1995,Diesel,6.1,4.1,4.8,46.3,68.9,58.9,128,926,75.0,412.7,,107.6,166.2,0.130
BMW,1 Series E81/E82/E87/E88,120d Coupé - with particle filter,A6,1995,Diesel,7.2,4.4,5.4,39.2,64.2,52.3,144,1043,69.0,465.2,,118.0,150.7,0.110
BMW,1 Series E81/E82/E87/E88,123d Coupé - with particle filter - from March 2009,M6,1995,Diesel,6.5,4.4,5.2,43.5,64.2,54.3,138,1005,73.0,140.8,,136.4,180.8,1.210
BMW,1 Series E81/E82/E87/E88,123d Coupé - with particle filter - from March 2009,A6,1995,Diesel,7.3,4.6,5.6,38.7,61.4,50.4,148,1082,68.0,306.0,,118.3,139.1,0.200
BMW,1 Series E81/E82/E87/E88,118d Convertible - with particle filter,M6,1995,Diesel,5.8,4.4,4.9,48.7,64.2,57.6,129,947,71.0,190.3,,141.8,167.6,0.140
BMW,1 Series E81/E82/E87/E88,118d Convertible - with particle filter,A6,1995,Diesel,7.1,4.7,5.6,39.8,60.1,50.4,148,1082,67.0,306.3,,157.7,178.9,0.370
BMW,1 Series E81/E82/E87/E88,120d Convertible - with particle filter - from September 2008,M6,1995,Diesel,6.4,4.3,5.1,44.1,65.7,55.4,134,985,74.0,412.7,,107.6,166.2,0.130
BMW,1 Series E81/E82/E87/E88,120d Convertible - with particle filter - from September 2008,A6,1995,Diesel,7.4,4.5,5.6,38.2,62.8,50.4,148,1082,69.0,465.2,,118.0,150.7,0.110
BMW,1 Series E81/E82/E87/E88,123d Convertible - with particle filter - from March 2009,M6,1995,Diesel,6.7,4.6,5.4,42.2,61.4,52.3,144,1043,73.0,140.8,,136.4,180.8,1.210
BMW,1 Series E81/E82/E87/E88,123d Convertible - with particle filter - from March 2009,A6,1995,Diesel,7.6,4.9,5.9,37.2,57.6,47.9,154,1139,68.0,306.0,,118.3,139.1,0.200
BMW,3 Series E90/E91/E92/E93,318d Saloon - with particle filter,M6,1995,Diesel,5.7,4.1,4.7,49.6,68.9,60.1,123,908,70.0,75.5,,149.4,169.4,0.150
BMW,3 Series E90/E91/E92/E93,318d Saloon - with particle filter,A6,1995,Diesel,7.1,4.4,5.4,39.8,64.2,52.3,144,1043,69.0,254.2,,169.7,188.2,0.150
BMW,3 Series E90/E91/E92/E93,320d Saloon - with particle filter,M6,1995,Diesel,6.0,4.1,4.8,47.1,68.9,58.9,128,926,73.0,11.1,,129.9,142.2,0.170
BMW,3 Series E90/E91/E92/E93,320d Saloon - with particle filter,A6,1995,Diesel,7.1,4.4,5.4,39.8,64.2,52.3,144,1043,66.0,326.0,,134.9,154.1,0.140
BMW,3 Series E90/E91/E92/E93,330d Saloon - with particle filter,M6,2993,Diesel,7.3,4.8,5.7,38.7,58.9,49.6,152,1100,74.0,331.1,,157.3,200.3,0.100
BMW,3 Series E90/E91/E92/E93,330d Saloon - with particle filter,A6,2993,Diesel,8.0,5.2,6.2,35.3,54.3,45.6,164,1196,70.0,14.0,,131.7,150.5,0.120
BMW,3 Series E90/E91/E92/E93,318d Touring - with particle filter,M6,1995,Diesel,5.8,4.2,4.8,48.7,67.3,58.9,125,926,70.0,75.5,,149.4,169.4,0.150
BMW,3 Series E90/E91/E92/E93,318d Touring - with particle filter,A6,1995,Diesel,7.3,4.6,5.6,38.7,61.4,50.4,146,1082,69.0,254.2,,169.7,188.2,0.150
BMW,3 Series E90/E91/E92/E93,320d Touring - with particle filter,M6,1995,Diesel,6.1,4.2,4.9,46.3,67.3,57.6,130,947,73.0,11.1,,129.9,142.2,0.170
BMW,3 Series E90/E91/E92/E93,320d Touring - with particle filter,A6,1995,Diesel,7.3,4.6,5.6,38.7,61.4,50.4,146,1082,66.0,326.0,,134.9,154.1,0.140
BMW,3 Series E90/E91/E92/E93,330d Touring - with particle filter,M6,2993,Diesel,7.5,5.0,5.9,37.7,56.5,47.9,155,1139,74.0,331.1,,157.3,200.3,0.100
BMW,3 Series E90/E91/E92/E93,330d Touring - with particle filter,A6,2993,Diesel,8.1,5.3,6.3,34.9,53.3,44.8,165,1218,70.0,14.0,,131.7,150.5,0.120
BMW,3 Series E90/E91/E92/E93,320d Coupé - with particle filter - from September 2008,M6,1995,Diesel,6.0,4.1,4.8,47.1,68.9,58.9,128,926,73.0,11.1,,129.9,142.2,0.170
BMW,3 Series E90/E91/E92/E93,320d Coupé - with particle filter - from September 2008,A6,1995,Diesel,7.2,4.5,5.5,39.2,62.8,51.4,145,1061,66.0,326.0,,134.9,154.1,0.140
BMW,3 Series E90/E91/E92/E93,330d Coupé - with particle filter,M6,2993,Diesel,7.3,4.8,5.7,38.7,58.9,49.6,152,1100,74.0,331.1,,157.3,200.3,0.100
BMW,3 Series E90/E91/E92/E93,330d Coupé - with particle filter,A6,2993,Diesel,8.0,5.2,6.2,35.3,54.3,45.6,164,1196,70.0,14.0,,131.7,150.5,0.120
BMW,3 Series E90/E91/E92/E93,320d Convertible - with particle filter - from September 2008,M6,1995,Diesel,6.9,4.3,5.3,40.9,65.7,53.3,140,1023,73.0,11.2,,140.7,156.9,0.170
BMW,3 Series E90/E91/E92/E93,320d Convertible - with particle filter - from September 2008,A6,1995,Diesel,7.5,4.8,5.8,37.7,58.9,48.7,153,1120,66.0,326.0,,134.9,154.1,0.140
BMW,3 Series E90/E91/E92/E93,330d Convertible N57 - with particle filter - from March 2009,M6,2993,Diesel,7.7,5.2,6.1,36.7,54.3,46.3,162,1178,74.0,331.1,,157.3,200.3,0.100
BMW,3 Series E90/E91/E92/E93,330d Convertible N57 - with particle filter - from March 2009,A6,2993,Diesel,8.2,5.4,6.4,34.4,52.3,44.1,170,1237,70.0,14.0,,131.7,150.5,0.120
BMW,7 Series F01/F02,740i Saloon,A6,2979,Petrol,13.8,7.6,9.9,20.5,37.2,28.5,232,1684,69.0,366.1,62.1,9.0,,
BMW,7 Series F01/F02,740Li Saloon,A6,2979,Petrol,14.0,7.7,10.0,20.2,36.7,28.2,235,1702,69.0,366.1,62.1,9.0,,
BMW,7 Series F01/F02,750i Saloon,A6,4395,Petrol,16.4,8.5,11.4,17.2,33.2,24.8,266,1936,72.0,501.0,50.4,21.8,,
BMW,7 Series F01/F02,750Li Saloon,A6,4395,Petrol,16.4,8.5,11.4,17.2,33.2,24.8,266,1936,72.0,501.0,50.4,21.8,,
BMW,7 Series F01/F02,730d Saloon - with particle filter,A6,2993,Diesel,9.5,5.9,7.2,29.7,47.9,39.2,192,1392,72.0,247.5,,166.8,191.6,0.300
BMW,7 Series F01/F02,730Ld Saloon - with particle filter - from March 2009,A6,2993,Diesel,9.6,6.0,7.3,29.4,47.1,38.7,194,1410,72.0,247.5,,166.8,191.6,0.300
BMW,X3 Series E83,X3 xDrive20d - with particle filter - from March 2009,M6,1995,Diesel,8.2,5.5,6.5,34.4,51.4,43.5,172,1254,74.0,119.9,,137.5,171.5,0.290
BMW,X3 Series E83,X3 xDrive20d - with particle filter - from March 2009,A6,1995,Diesel,8.3,5.8,6.7,34.0,48.7,42.2,178,1293,72.0,131.5,,137.2,151.9,0.280
BMW,X6 Series E71,X6 xDrive35i - from April 2009,A6,2979,Petrol,14.9,8.9,11.1,19.0,31.7,25.4,259,1890,72.0,142.4,51.8,13.8,,
BMW,X6 Series E71,X6 xDrive50i - from April 2009,A6,4395,Petrol,17.7,9.9,12.8,16.0,28.5,22.1,299,2172,73.0,434.9,60.0,31.8,,
BMW,Z4 Series E89,Z4 sDrive23i Roadster - from May 2009,A6,2497,Petrol,11.8,6.1,8.2,23.9,46.3,34.4,192,1396,72.0,257.4,48.9,32.8,,
BMW,Z4 Series E89,Z4 sDrive30i Roadster - from May 2009,A6,2996,Petrol,11.9,6.2,8.3,23.7,45.6,34.0,195,1412,74.0,197.3,34.7,30.6,,
BMW,Z4 Series E89,Z4 sDrive23i Roadster - from May 2009,M6,2497,Petrol,12.4,6.2,8.5,22.8,45.6,33.2,199,1446,75.0,515.5,63.0,18.5,,
BMW,Z4 Series E89,Z4 sDrive30i Roadster - from May 2009,M6,2996,Petrol,12.4,6.2,8.5,22.8,45.6,33.2,199,1446,75.0,471.6,44.2,14.7,,
BMW,Z4 Series E89,Z4 sDrive35i Roadster - from May 2009,A7,2979,Petrol,12.6,6.9,9.0,22.4,40.9,31.4,210,1529,74.0,320.3,72.0,21.6,,
BMW,Z4 Series E89,Z4 sDrive35i Roadster - from May 2009,M6,2979,Petrol,13.5,7.0,9.4,20.9,40.4,30.1,219,1595,73.0,323.0,62.6,10.6,,
CITROEN,C4,2.0HDi 16v 140hp Coupé & 5 door,M6,1997,Diesel,7.1,4.3,5.3,39.8,65.7,53.3,139,1023,74.1,193.0,,166.0,186.0,2.000
CITROEN,C5,2.0HDi 16v 140hp Saloon,M6,1997,Diesel,7.5,4.8,5.8,37.7,58.9,48.7,153,1120,71.1,270.0,,169.0,199.0,0.500
CITROEN,C5,2.0HDi 16v 140hp Tourer,M6,1997,Diesel,7.6,4.9,5.9,37.2,57.6,47.9,155,1139,71.1,270.0,,169.0,199.0,0.500
FERRARI,All Models,California,M7,4297,Petrol,19.4,9.4,13.1,14.6,30.0,21.5,299,2233,73.6,377.0,48.0,34.0,,
FIAT,500,1.2 Dualogic Start and Stop,SAT5,1242,Petrol,5.6,4.1,4.7,50.4,68.9,60.1,110,799,73.0,276.0,43.0,13.0,,
FIAT,500,1.2 Start and Stop,M5,1242,Petrol,5.7,4.3,4.8,49.6,65.7,58.9,113,815,73.5,351.0,42.0,32.0,,
FIAT,500,1.2 Dualogic,SAT5,1242,Petrol,6.2,4.3,5.0,45.6,65.7,56.5,118,850,73.5,346.5,42.9,12.8,,
FIAT,500,1.2,M5,1242,Petrol,6.4,4.3,5.1,44.1,65.7,55.4,119,867,73.5,277.5,40.3,14.4,,
FIAT,500,1.4 16v Dualogic,SAT5,1368,Petrol,7.3,5.2,6.0,38.7,54.3,47.1,140,1019,73.0,469.5,45.5,6.4,,
FIAT,500,1.4 16v,M6,1368,Petrol,8.2,5.2,6.3,34.4,54.3,44.8,149,1072,72.5,333.5,44.2,11.2,,
FIAT,500,1.3 16v MultiJet,M5,1248,Diesel,5.3,3.6,4.2,53.3,78.5,67.3,110,811,71.5,351.9,,139.4,173.2,1.023
FIAT,Bravo,1.6 16v MultiJet 120 Dualogic,SAT6,1598,Diesel,5.9,3.8,4.6,47.9,74.3,61.4,120,888,72.0,339.0,,169.0,197.0,2.000
FIAT,Bravo,1.6 16v MultiJet 105,M6,1598,Diesel,6.3,4.1,4.9,44.8,68.9,57.6,129,947,73.0,488.0,,134.0,184.0,2.000
FIAT,Bravo,1.6 16v MultiJet 120,M6,1598,Diesel,6.3,4.1,4.9,44.8,68.9,57.6,129,947,72.0,432.0,,168.0,202.0,1.000
FIAT,Bravo,2.0 16v MultiJet 165 ,M6,1956,Diesel,6.9,4.3,5.3,40.9,65.7,53.3,139,1023,73.0,291.0,,147.0,173.0,2.000
FIAT,Grande Punto ,1.6 16v MultiJet 120,M6,1598,Diesel,5.8,3.8,4.5,48.7,74.3,62.8,119,869,71.0,363.0,,146.0,193.0,1.000
JAGUAR CARS,XF,5.0L V8,A6,5000,Petrol,17.3,7.8,11.1,16.3,36.4,25.4,264,1890,74.0,404.3,30.0,16.7,,
JAGUAR CARS,XF,5.0L V8 Supercharged,A6,5000,Petrol,18.7,8.7,12.5,15.1,32.4,22.5,292,2134,73.0,443.4,36.5,27.6,,
JAGUAR CARS,XF,TDV6 cDPF,A6,2993,Diesel,9.5,5.5,6.8,30.0,51.3,42.0,179,1299,74.0,286.4,,175.9,214.3,0.910
JAGUAR CARS,XK,5.0L Convertible,A6,5000,Petrol,17.1,8.0,11.2,16.5,35.3,25.2,264,1905,73.0,266.4,23.2,12.1,,
JAGUAR CARS,XK,5.0L Coupé,A6,5000,Petrol,17.1,8.0,11.2,16.5,35.3,25.2,264,1905,73.0,266.4,23.2,12.1,,
JAGUAR CARS,XKR8,5.0L Supercharged Convertible,A6,5000,Petrol,18.9,8.6,12.3,14.9,33.0,23.0,292,2087,74.0,768.0,38.8,21.7,,
JAGUAR CARS,XKR8,5.0L Supercharged Coupé,A6,5000,Petrol,18.9,8.6,12.3,14.9,33.0,23.0,292,2087,74.0,768.0,38.8,21.7,,
MASERATI,Granturismo,S,M6,4691,Petrol,25.2,11.3,16.4,11.2,25.0,17.2,385,2791,74.3,458.0,29.0,30.0,,
MASERATI,Quattroporte,S,A6,4691,Petrol,23.9,10.9,15.7,11.8,25.9,18.0,365,2667,69.2,506.0,39.0,24.0,,
MASERATI,Quattroporte,Sport GT S,A6,4691,Petrol,23.9,10.9,15.7,11.8,25.9,18.0,365,2667,71.8,506.0,39.0,24.0,,
MAZDA,Mazda3 (2009 MY),2.0 4/5 Door,M6,1999,Petrol,9.3,5.4,6.8,30.4,52.3,41.5,159,1157,69.0,433.4,48.0,10.4,,
MAZDA,Mazda3 (2009 MY),2.0 5 Door,A5,1999,Petrol,10.6,5.8,7.6,26.6,48.7,37.2,175,1290,70.0,233.1,34.2,27.7,,
MAZDA,Mazda3 (2009 MY),2.2 (150PS) 5 Door,M6,2184,Diesel,6.9,4.5,5.4,40.9,62.8,52.3,144,1043,68.0,291.1,,165.1,189.7,0.400
MAZDA,Mazda3 (2009 MY),2.2 (185PS) 4/5 Door,M6,2184,Diesel,7.2,4.7,5.6,39.2,60.1,50.4,149,1082,68.0,286.8,,158.4,178.5,0.900
PEUGEOT,308 Coupé Cabriolet,2.0 HDi FAP (140 bhp),M6,1997,Diesel,7.8,4.8,5.9,36.2,58.8,47.8,155,1141,72.0,281.0,,176.0,208.0,1.000
PEUGEOT,407 Saloon,2.0 HDi FAP (140 bhp) ,M6,1997,Diesel,7.5,4.7,5.7,37.6,60.0,49.5,150,1102,74.7,238.0,,177.0,214.0,0.300
PEUGEOT,407 SW,2.0 HDi FAP (140 bhp) ,M6,1997,Diesel,7.5,4.7,5.7,37.6,60.0,49.5,150,1102,74.7,238.0,,177.0,214.0,0.300
PORSCHE,911,Carrera Coupé Gen II 6-Speed,M6,3614,Petrol,13.9,7.2,9.6,20.3,39.2,29.4,225,1633,75.0,140.6,45.2,37.9,,
PORSCHE,911,Carrera Coupé Gen II PDK,A7,3614,Petrol,14.4,6.7,9.6,19.6,42.2,29.4,225,1633,74.0,236.1,50.2,20.3,,
PORSCHE,911,Carrera Cabriolet Gen II PDK,A7,3614,Petrol,14.9,6.9,9.9,19.0,40.9,28.5,233,1684,74.0,236.1,50.2,20.3,,
PORSCHE,911,Carrera Cabriolet Gen II 6-Speed,M6,3614,Petrol,14.9,6.9,9.9,19.0,40.9,28.5,233,1684,75.0,140.6,45.2,37.9,,
PORSCHE,911,Carrera 4 Gen II Coupé 6-Speed,M6,3614,Petrol,14.6,7.6,10.1,19.3,37.2,28.0,237,1714,75.0,126.0,45.8,39.5,,
PORSCHE,911,Carrera 4 Gen II Coupé PDK,A7,3614,Petrol,15.2,7.2,10.1,18.6,39.2,28.0,237,1714,74.0,209.9,48.2,25.9,,
PORSCHE,911,Targa 4 Gen II 6-Speed,M6,3614,Petrol,14.6,7.6,10.1,19.3,37.2,28.0,237,1714,75.0,126.0,45.8,39.5,,
PORSCHE,911,Carrera S Coupé Gen II PDK,A7,3800,Petrol,15.3,7.1,10.2,18.5,39.8,27.7,240,1733,74.0,238.9,53.3,20.1,,
PORSCHE,911,Carrera S Coupé 6-Speed,M6,3800,Petrol,15.5,7.2,10.3,18.2,39.2,27.4,242,1752,75.0,142.1,46.5,19.9,,
