ABARTH,500,Abarth,M5,1368,Petrol,8.5,5.4,6.5,33.2,52.3,43.5,155,1104,74.0,222.0,35.1,36.8,,
PORSCHE,911,Carrera S Cabriolet Gen II 6 Speed,M6,3800,Petrol,15.5,7.2,10.3,18.2,39.2,27.4,242,1752,75.0,142.1,46.5,19.9,,
PORSCHE,911,Carrera S Cabriolet Gen II PDK,A7,3800,Petrol,15.5,7.2,10.3,18.2,39.2,27.4,242,1752,74.0,238.9,53.3,20.1,,
PORSCHE,911,Carrera 4 Gen II Cabriolet 6-Speed,M6,3614,Petrol,14.8,7.8,10.3,19.1,36.2,27.4,242,1752,75.0,126.0,45.8,39.5,,
PORSCHE,911,Carrera 4 Gen II Cabriolet PDK,A7,3614,Petrol,15.5,7.4,10.3,18.2,38.2,27.4,242,1752,74.0,209.9,48.2,25.9,,
PORSCHE,911,Targa 4 Gen II PDK,A7,3614,Petrol,15.5,7.4,10.3,18.2,38.2,27.4,242,1752,74.0,209.9,48.2,25.9,,
PORSCHE,911,Carrera 4S Gen II Coupé 6-Speed,M6,3800,Petrol,15.7,7.6,10.5,18.0,37.2,26.9,247,1785,75.0,140.7,41.5,17.2,,
PORSCHE,911,Carrera 4S Gen II Coupé PDK,A7,3800,Petrol,15.8,7.5,10.5,17.9,37.7,26.9,247,1785,74.0,229.0,50.2,19.1,,
PORSCHE,911,Targa 4S Gen II 6-Speed,M6,3800,Petrol,15.7,7.6,10.5,18.0,37.2,26.9,247,1785,75.0,140.7,41.5,17.2,,
PORSCHE,911,Carrera 4S Gen II Cabriolet 6-Speed,M6,3800,Petrol,15.8,7.8,10.7,17.9,36.2,26.4,251,1818,75.0,140.7,41.5,17.2,,
PORSCHE,911,Carrera 4S Gen II Cabriolet PDK,A7,3800,Petrol,16.1,7.7,10.7,17.5,36.7,26.4,251,1818,74.0,229.0,50.2,19.1,,
PORSCHE,911,Targa 4S Gen II PDK,A7,3800,Petrol,15.8,7.7,10.7,17.9,36.7,26.4,251,1818,74.0,229.0,50.2,19.1,,
PORSCHE,Boxster,2.9 PDK,A7,2893,Petrol,13.6,6.5,9.1,20.8,43.5,31.0,214,1549,73.0,274.1,51.5,46.1,,
PORSCHE,Boxster,2.9,M6,2893,Petrol,13.8,6.9,9.4,20.5,40.9,30.0,221,1600,75.0,342.9,40.7,46.1,,
PORSCHE,Boxster S,3.4 PDK,A7,3436,Petrol,14.1,6.6,9.4,20.0,42.8,30.1,221,1595,74.0,188.8,47.5,42.0,,
PORSCHE,Boxster S,3.4,M6,3436,Petrol,13.6,7.1,9.5,20.8,39.8,29.7,223,1616,75.0,166.2,53.4,45.2,,
PORSCHE,Cayman,2.9 PDK,A7,2893,Petrol,13.6,6.5,9.1,20.8,43.5,31.0,214,1549,73.0,274.1,51.5,46.1,,
PORSCHE,Cayman,2.9,M6,2893,Petrol,13.8,6.9,9.4,20.5,40.9,30.1,221,1595,75.0,342.9,40.7,46.1,,
PORSCHE,Cayman S,3.4 PDK,A7,3436,Petrol,14.1,6.6,9.4,20.0,42.8,30.1,221,1595,74.0,188.8,47.5,42.0,,
PORSCHE,Cayman S,3.4,M6,3436,Petrol,13.6,7.1,9.5,20.8,39.8,29.7,223,1616,75.0,166.2,53.4,45.2,,
PORSCHE,Cayman S,Sport Edition 6-Speed ,M6,3387,Petrol,15.3,7.8,10.6,18.5,36.2,26.6,254,1805,75.0,436.2,41.2,14.6,,
PORSCHE,Cayman S,Sport Edition Tiptronic S ,A5,3387,Petrol,16.3,7.9,11.0,17.3,35.8,25.7,262,1868,74.0,417.8,30.1,9.4,,
SEAT,Exeo,2.0 TFSI 200PS,M6,1984,Petrol,10.9,5.8,7.7,25.9,48.7,36.7,179,1308,72.0,199.5,24.1,21.3,,
SEAT,Exeo,2.0 TDI 143PS,M6,1968,Diesel,7.6,4.3,5.5,37.2,65.7,51.4,143,1061,72.0,307.7,,131.1,186.6,0.450
SEAT,Exeo,2.0 TDI 170PS,M6,1968,Diesel,8.1,4.6,5.9,34.9,61.4,47.9,153,1139,73.0,131.3,,131.4,149.2,0.850
SUZUKI,Alto,1.0 Hatchback 5 door from VIN MA3GFC31S00106000,5MT,996,Petrol,5.5,3.8,4.4,51.4,74.3,64.2,103,748,68.6,499.4,35.1,4.6,,
SUZUKI,Alto,1.0 Hatchback 5 door from VIN MA3GFC31S00106646,4AT,996,Petrol,6.7,4.5,5.2,42.2,62.8,54.3,122,884,71.0,227.3,32.6,5.0,,
TOYOTA,Avensis,2009 2.2 D-4-D T4 Tourer 150,M6,2231,Diesel,7.1,4.8,5.6,39.8,58.9,50.4,150,1082,73.0,161.2,,161.8,171.4,1.000
TOYOTA,Avensis,2009 2.2 D-4-D TR Tourer 150,M6,2231,Diesel,7.1,4.8,5.6,39.8,58.9,50.4,150,1082,73.0,161.2,,161.8,171.4,1.000
TOYOTA,Avensis,2009 2.2 D-4-D Tspirit Tourer 150,M6,2231,Diesel,7.1,4.8,5.6,39.8,58.9,50.4,152,1082,73.0,161.2,,161.8,171.4,1.000
TOYOTA,Avensis,2009 4 door T4 2.2 D-CAT 180,M6,2231,Diesel,7.4,5.0,5.9,38.2,56.5,47.9,157,1139,73.0,140.9,,104.5,118.3,1.140
TOYOTA,Avensis,2009 4 door 2.2 Tspirit D-CAT 180,M6,2231,Diesel,7.5,5.1,6.0,37.7,55.4,47.1,159,1158,73.0,140.9,,104.5,118.3,1.140
VAUXHALL,Corsa MY2009 3 Door Hatchback,1.7CDTi 16v (125PS),M6,1686,Diesel,6.2,4.0,4.8,45.6,70.6,58.9,130,926,72.0,173.0,,118.0,157.0,1.000
VAUXHALL,Corsa MY2009 5 Door Hatchback,1.7CDTi 16v (125PS),M6,1686,Diesel,6.3,4.1,4.9,44.8,68.9,57.6,132,947,72.0,173.0,,118.0,157.0,1.000
VAUXHALL,Insignia MY2009 4 Door Saloon,1.6i 16v VVT (115PS),M6,1598,Petrol,10.6,5.9,7.6,26.6,47.9,37.2,179,1290,73.0,621.9,36.7,19.4,,
VAUXHALL,Insignia MY2009 4 Door Saloon,1.8i 16v VVT (140PS),M6,1796,Petrol,10.9,6.0,7.8,25.9,47.1,36.2,184,1326,74.0,606.1,37.5,16.6,,
VAUXHALL,Insignia MY2009 4 Door Saloon,2.0i 16v Turbo (220PS),M6,1998,Petrol,12.6,6.7,8.9,22.4,42.2,31.7,208,1514,71.0,224.1,42.2,29.2,,
VAUXHALL,Insignia MY2009 4 Door Saloon,2.0i 16v Turbo (220PS) 4x4,M6,1998,Petrol,13.0,7.0,9.2,21.7,40.4,30.7,215,1564,71.0,346.6,53.6,35.0,,
VAUXHALL,Insignia MY2009 4 Door Saloon,2.0i 16v Turbo (220PS),A6,1998,Petrol,14.0,7.0,9.6,20.2,40.4,29.4,225,1633,70.0,271.1,61.0,45.9,,
VAUXHALL,Insignia MY2009 4 Door Saloon,2.0i 16v Turbo (220PS) 4x4,A6,1998,Petrol,14.3,7.2,9.8,19.8,39.2,28.8,229,1667,70.0,288.0,67.2,30.5,,
VAUXHALL,Insignia MY2009 4 Door Saloon,2.8i V6 24v Turbo (260PS),M6,2792,Petrol,16.9,7.4,10.9,16.7,38.2,25.9,256,1854,71.0,361.7,42.1,52.4,,
VAUXHALL,Insignia MY2009 4 Door Saloon,2.8i V6 24v Turbo (260PS),A6,2792,Petrol,17.9,7.9,11.6,15.8,35.8,24.4,272,1967,71.0,199.2,63.9,49.6,,
VAUXHALL,Insignia MY2009 4 Door Saloon,2.0CDTi 16v (110PS),M6,1956,Diesel,7.6,4.8,5.8,37.2,58.9,48.7,154,1120,72.0,162.1,,162.0,179.2,0.460
VAUXHALL,Insignia MY2009 4 Door Saloon,2.0CDTi 16v (130PS),M6,1956,Diesel,7.6,4.8,5.8,37.2,58.9,48.7,154,1120,72.0,162.1,,162.0,179.2,0.460
VAUXHALL,Insignia MY2009 4 Door Saloon,2.0CDTi 16v (160PS),M6,1956,Diesel,7.6,4.8,5.8,37.2,58.9,48.7,154,1120,72.0,260.9,,138.5,163.5,1.020
VAUXHALL,Insignia MY2009 4 Door Saloon,2.0CDTi 16v (130PS),A6,1956,Diesel,9.2,5.2,6.7,30.7,54.3,42.2,177,1293,74.0,65.6,,154.0,164.7,0.710
VAUXHALL,Insignia MY2009 4 Door Saloon,2.0CDTi 16v (160PS),A6,1956,Diesel,9.2,5.2,6.7,30.7,54.3,42.2,177,1293,75.0,65.6,,154.0,164.7,0.710
VAUXHALL,Insignia MY2009 5 Door Hatchback,1.6i 16v VVT (115PS),M6,1598,Petrol,10.6,5.9,7.6,26.6,47.9,37.2,179,1290,73.0,621.9,36.7,19.4,,
VAUXHALL,Insignia MY2009 5 Door Hatchback,1.8i 16v VVT (140PS),M6,1796,Petrol,10.9,6.0,7.8,25.9,47.1,36.2,184,1326,74.0,606.1,37.5,16.6,,
VAUXHALL,Insignia MY2009 5 Door Hatchback,2.0i 16v Turbo (220PS),M6,1998,Petrol,12.7,6.7,8.9,22.2,42.2,31.7,209,1514,71.0,224.1,42.2,29.2,,
VAUXHALL,Insignia MY2009 5 Door Hatchback,2.0i 16v Turbo (220PS) 4x4,M6,1998,Petrol,13.0,7.0,9.2,21.7,40.4,30.7,215,1564,71.0,346.6,53.6,35.0,,
VAUXHALL,Insignia MY2009 5 Door Hatchback,2.0i 16v Turbo (220PS),A6,1998,Petrol,14.0,7.0,9.6,20.2,40.4,29.4,225,1633,70.0,271.1,61.0,45.9,,
VAUXHALL,Insignia MY2009 5 Door Hatchback,2.0i 16v Turbo (220PS) 4x4,A6,1998,Petrol,14.3,7.2,9.8,19.8,39.2,28.8,229,1667,70.0,288.0,67.2,30.5,,
VAUXHALL,Insignia MY2009 5 Door Hatchback,2.0i 16v Turbo SRI,M6,1998,Petrol,12.8,6.5,8.8,22.1,43.5,32.1,208,1496,71.0,163.6,39.7,25.4,,
VAUXHALL,Insignia MY2009 5 Door Hatchback,2.8i V6 24v Turbo (260PS),M6,2792,Petrol,16.9,7.4,10.9,16.7,38.2,25.9,256,1854,71.0,361.7,42.1,52.4,,
VAUXHALL,Insignia MY2009 5 Door Hatchback,2.8i V6 24v Turbo (260PS),A6,2792,Petrol,17.9,7.9,11.6,15.8,35.8,24.4,272,1967,71.0,199.2,63.9,49.6,,
VAUXHALL,Insignia MY2009 5 Door Hatchback,2.0CDTi 16v (110PS),M6,1956,Diesel,7.6,4.8,5.8,37.2,58.9,48.7,154,1120,72.0,162.1,,162.0,179.2,0.460
VAUXHALL,Insignia MY2009 5 Door Hatchback,2.0CDTi 16v (130PS),M6,1956,Diesel,7.6,4.8,5.8,37.2,58.9,48.7,154,1120,72.0,162.1,,162.0,179.2,0.460
VAUXHALL,Insignia MY2009 5 Door Hatchback,2.0CDTi 16v (160PS),M6,1956,Diesel,7.6,4.8,5.8,37.2,58.9,48.7,154,1120,72.0,260.9,,138.5,163.5,1.020
VAUXHALL,Insignia MY2009 5 Door Hatchback,2.0CDTi 16v (130PS),A6,1956,Diesel,9.3,5.3,6.8,30.4,53.3,41.5,179,1315,74.0,65.6,,154.0,164.7,0.710
VAUXHALL,Insignia MY2009 5 Door Hatchback,2.0CDTi 16v (160PS),A6,1956,Diesel,9.3,5.3,6.8,30.4,53.3,41.5,179,1315,75.0,65.6,,154.0,164.7,0.710
VOLKSWAGEN,Eos,2.0 CR TDI (140 PS) with DPF,M6,1984,Diesel,7.3,4.7,5.6,38.7,60.1,50.4,148,1082,69.0,217.9,,152.1,191.4,0.280
VOLKSWAGEN,Eos,2.0 CR TDI (140 PS) DSG with DPF,D6,1968,Diesel,7.9,5.0,6.1,35.8,56.5,46.3,159,1178,69.0,115.6,,129.3,145.5,1.540
VOLKSWAGEN,Golf Plus,1.4 TSI (122 PS) 7speed DSG,D7,1390,Petrol,8.0,5.3,6.3,35.3,53.3,44.8,146,1072,70.0,214.6,38.2,32.3,,
VOLKSWAGEN,Golf Plus,1.4 TSI (160 PS) 7speed DSG,D7,1390,Petrol,7.9,5.4,6.3,35.8,52.3,44.8,147,1072,68.0,220.1,32.9,27.8,,
VOLKSWAGEN,Golf Plus,1.4 TSI (122 PS),M6,1390,Petrol,8.4,5.4,6.5,33.6,52.3,43.5,152,1104,72.0,420.5,37.2,30.6,,
VOLKSWAGEN,Golf Plus,2.0 TDI (140 PS),M6,1968,Diesel,6.5,4.4,5.1,43.5,64.2,55.4,135,985,72.0,409.4,,146.4,189.9,0.360
VOLKSWAGEN,Golf Plus,2.0 TDI (140 PS) DSG,D6,1968,Diesel,7.3,4.7,5.6,38.7,60.1,50.4,146,1082,69.0,156.5,,145.8,160.4,0.220
VOLKSWAGEN,Golf VI,1.4 (122 PS) TSI 7speed DSG,D7,1390,Petrol,7.7,5.0,6.0,36.7,56.5,47.1,138,1019,72.0,181.4,29.5,25.2,,
VOLKSWAGEN,Golf VI,1.4 (160 PS) TSI 7speed DSG GT,D7,1390,Petrol,7.5,5.2,6.0,37.7,54.3,47.1,139,1019,68.0,260.7,31.0,26.3,,
VOLKSWAGEN,Golf VI,1.4 (122 PS) TSI,M6,1390,Petrol,8.2,5.1,6.2,34.4,55.4,45.6,144,1053,72.0,285.6,28.2,23.9,,
VOLKSWAGEN,Golf VI,1.4 (160 PS) TSI GT,M6,1390,Petrol,8.1,5.2,6.3,34.9,54.3,44.8,145,1072,71.0,228.2,33.5,28.2,,
VOLKSWAGEN,Golf VI,1.4 (80 PS) SRE,M5,1390,Petrol,8.5,5.1,6.4,33.2,55.4,44.1,149,1089,73.0,107.9,52.6,47.0,,
VOLKSWAGEN,Golf VI,1.6 (102 PS) SRE 7speed DSG,D7,1595,Petrol,8.8,5.5,6.7,32.1,51.4,42.2,157,1138,70.0,351.5,35.4,24.4,,
VOLKSWAGEN,Golf VI,1.6 (102 PS) SRE,M5,1595,Petrol,9.7,5.6,7.1,29.1,50.4,39.8,166,1206,72.0,454.2,44.7,29.1,,
VOLKSWAGEN,Golf VI,2.0 (110 PS) TDI BlueMotion,M5,1968,Diesel,6.0,3.7,4.5,47.1,76.3,62.8,119,869,71.0,391.0,,115.6,185.5,0.700
VOLKSWAGEN,Golf VI,2.0 (110 PS) TDI,M5,1968,Diesel,6.4,4.0,4.9,44.1,70.6,57.6,128,947,71.0,245.4,,136.2,176.0,1.050
VOLKSWAGEN,Golf VI,2.0 (140 PS) TDI,M6,1968,Diesel,6.4,4.0,4.9,44.1,70.6,57.6,129,947,73.0,233.5,,153.1,191.4,0.500
VOLKSWAGEN,Golf VI,2.0 (140 PS) TDI DSG,D6,1968,Diesel,7.1,4.5,5.4,39.8,62.8,52.3,142,1043,69.0,165.6,,134.7,151.3,0.210
VOLKSWAGEN,New Golf,2.0 TSI (210PS),M6,1984,Petrol,10.0,5.8,7.3,28.2,48.7,38.7,170,1240,75.0,389.7,49.2,32.3,,
VOLKSWAGEN,New Golf,2.0 TSI (210PS) DSG,D6,1984,Petrol,10.0,5.9,7.4,28.2,47.9,38.2,173,1257,74.0,213.0,55.8,44.4,,
VOLKSWAGEN,Passat CC,2.0 CR TDI (140PS),M6,1968,Diesel,7.2,4.6,5.6,39.2,61.4,50.4,146,1082,70.0,304.9,,163.5,192.1,0.130
VOLKSWAGEN,Passat CC,2.0 CR TDI (140 PS) with DPF,M6,1968,Diesel,7.2,4.6,5.6,39.2,61.4,50.4,146,1082,70.0,304.9,,163.5,192.1,0.130
VOLKSWAGEN,Passat CC,2.0 CR TDI (170PS),M6,1968,Diesel,7.4,4.6,5.6,38.2,61.4,50.4,146,1082,73.0,225.3,,164.1,187.9,0.300
VOLKSWAGEN,Passat CC,2.0 CR TDI (140PS) DSG,D6,1968,Diesel,7.8,5.0,6.0,36.2,56.5,47.1,158,1158,68.0,189.4,,116.8,130.2,0.170
VOLKSWAGEN,Passat CC,2.0 CR TDI (140 PS) DSG with DPF ,D6,1968,Diesel,7.8,5.0,6.0,36.2,56.5,47.1,158,1158,68.0,189.4,,116.8,130.2,0.170
VOLKSWAGEN,Passat CC,2.0 CR TDI (170PS) DSG,D6,1968,Diesel,7.8,5.1,6.1,36.2,55.4,46.3,159,1178,69.0,118.1,,158.9,172.5,0.000
VOLKSWAGEN,Passat Estate,2.0 CR TDI (110 PS) BlueMotion,M6,1968,Diesel,6.3,4.1,4.9,44.8,68.9,57.6,129,947,71.0,236.4,,123.4,150.6,0.150
VOLKSWAGEN,Passat Estate,2.0 CR TDI (110 PS) with DPF,M6,1968,Diesel,7.1,4.7,5.6,39.8,60.1,50.4,146,1082,71.0,301.5,,138.2,171.7,0.310
VOLKSWAGEN,Passat Estate,2.0 CR TDI (140 PS) with DPF,M6,1968,Diesel,7.3,4.7,5.7,38.7,60.1,49.6,148,1100,70.0,304.9,,163.5,197.2,0.130
VOLKSWAGEN,Passat Estate,2.0 CR TDI (140 PS) DSG with DPF,D6,1968,Diesel,7.9,5.0,6.1,35.8,56.5,46.3,159,1178,68.0,189.4,,116.8,133.8,0.170
VOLKSWAGEN,Passat Estate,2.0 CR TDI (140 PS) 4MOTION,QM6,1968,Diesel,7.7,5.1,6.1,36.7,55.4,46.3,159,1178,71.0,402.5,,141.7,174.0,0.290
VOLKSWAGEN,Passat Estate,2.0 CR TDI (170 PS),M6,1968,Diesel,7.4,4.7,5.7,38.2,60.1,49.6,149,1100,73.0,225.3,,164.1,187.9,0.300
VOLKSWAGEN,Passat Estate,2.0 CR TDI (170 PS) DSG,D6,1968,Diesel,8.0,5.2,6.2,35.3,54.6,45.6,163,1196,69.0,118.1,,158.9,172.5,0.000
VOLKSWAGEN,Passat Saloon,2.0 CR TDI (110 PS) BlueMotion,M6,1968,Diesel,6.3,4.1,4.9,44.8,68.9,57.6,128,947,71.0,236.4,,123.4,150.6,0.150
VOLKSWAGEN,Passat Saloon,2.0 CR TDI (110 PS) with DPF,M6,1968,Diesel,7.0,4.5,5.5,40.4,62.8,51.4,143,1061,71.0,301.5,,138.2,171.7,0.310
VOLKSWAGEN,Passat Saloon,2.0 CR TDI (140 PS) with DPF,M6,1968,Diesel,7.2,4.6,5.6,39.2,61.4,50.4,146,1082,70.0,304.9,,163.5,197.2,0.130
VOLKSWAGEN,Passat Saloon,2.0 CR TDI (140 PS) DSG with DPF,D6,1968,Diesel,7.8,5.0,6.0,36.2,56.5,47.1,158,1158,68.0,189.4,,116.8,133.8,0.170
VOLKSWAGEN,Passat Saloon,2.0 CR TDI (140 PS) 4MOTION,QM6,1968,Diesel,7.9,4.9,6.0,35.8,57.6,47.1,158,1158,71.0,402.5,,141.7,174.0,0.290
VOLKSWAGEN,Passat Saloon,2.0 CR TDI (170 PS),M6,1968,Diesel,7.4,4.6,5.6,38.2,61.4,50.4,146,1082,73.0,225.3,,164.1,187.9,0.300
VOLKSWAGEN,Passat Saloon,2.0 CR TDI (170 PS) DSG,D6,1968,Diesel,7.8,5.1,6.1,36.2,55.4,46.3,159,1178,69.0,118.1,,158.9,172.5,0.000
VOLKSWAGEN,Scirocco,1.4 TSI (160 PS) 7speed DSG,D7,1390,Petrol,8.0,5.4,6.3,35.3,52.3,44.8,147,1072,71.0,245.0,35.0,30.0,,
VOLKSWAGEN,Scirocco,1.4 TSI (160 PS),M6,1390,Petrol,8.7,5.4,6.6,32.5,52.3,42.8,154,1122,74.0,354.0,43.6,37.3,,
VOLKSWAGEN,Scirocco,2.0 CR TDI (140 PS),M6,1968,Diesel,6.6,4.2,5.1,42.8,67.3,55.4,134,985,72.0,314.3,,149.1,185.5,0.280
VOLKSWAGEN,Scirocco,2.0 CR TDI (140 PS) DSG,D6,1968,Diesel,7.1,4.6,5.5,39.8,61.4,51.4,145,1061,73.0,175.0,,120.9,137.8,0.280
VOLKSWAGEN,Touran,1.4 TSI (140 PS),M6,1390,Petrol,9.0,6.1,7.2,31.4,46.3,39.2,166,1225,72.0,454.2,45.2,36.2,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
